id,name,cardid,otop,oleft,oheight,owidth,width,height,bottom,left,,,
142,right,22570,0,392,319,87,99,332,0,445,enabled,r,go 51613;
143,qeis,22570,280,251,38,55,63,40,292,285,enabled,,
144,right,51206,0,398,318,81,92,331,0,452,enabled,r,go 22570;
145,left,51206,0,0,319,82,93,332,0,0,enabled,l,go 22809;
146,left,51613,0,0,319,86,98,332,0,0,enabled,l,go 22570;
147,right,51613,0,392,319,87,99,332,0,445,enabled,r,go 22809;
148,-,22809,0,116,320,256,291,333,0,132,enabled,o,go 23081;
149,right,22809,0,366,319,113,129,332,0,415,enabled,r,go 51206;
150,left,22809,0,0,319,119,135,332,0,0,enabled,l,go 51613;
151,qedr,22809,123,202,73,62,71,76,128,229,enabled,o,go 23081;
152,-,22499,0,142,320,247,280,333,0,161,enabled,o,go 22570;
153,right,22499,0,382,319,97,110,332,0,433,enabled,r,go 52187;
154,left,22499,0,0,319,143,163,332,0,0,enabled,l,go 51766;
155,-,22499,0,142,320,247,280,333,0,161,enabled,o,go 22570;
156,qeis,22499,171,235,49,52,59,51,178,267,enabled,o,go 22570;
157,left,51766,0,0,319,164,186,332,0,0,enabled,l,go 23081;
158,right,51766,0,315,319,164,186,332,0,357,enabled,r,go 22499;
159,left,52187,0,0,318,104,118,331,0,0,enabled,l,go 22499;
160,right,52187,1,375,318,104,118,331,2,425,enabled,r,go 23081;
161,-,23081,0,170,245,148,168,255,0,193,enabled,o,go 9075;
162,right,23081,0,315,319,164,186,332,0,357,enabled,r,go 51766;
163,left,23081,0,0,319,164,186,332,0,0,enabled,l,go 52187;
164,-,35617,5,158,198,165,187,207,6,180,enabled,o,go 22499;
165,left,35617,0,0,319,136,155,332,0,0,enabled,l,go 52319;
166,right,35617,0,343,319,136,155,332,0,389,enabled,r,go 52712;
167,qeis,35617,168,233,41,44,50,43,175,265,enabled,o,go 22499;
168,left,52319,0,0,319,117,133,332,0,0,enabled,l,go 9075;
169,right,52319,0,362,319,117,133,332,0,411,enabled,r,go 35617;
170,left,52712,0,0,319,134,152,332,0,0,enabled,l,go 35617;
171,right,52712,0,345,319,134,152,332,0,391,enabled,r,go 9075;
172,-,9075,17,151,302,85,97,315,18,172,enabled,o,go 39604;
173,-,9075,21,236,298,82,93,311,22,268,enabled,o,go 39260;
174,right,9075,0,338,319,141,160,332,0,384,enabled,r,go 52319;
175,left,9075,0,0,319,141,160,332,0,0,enabled,l,go 52712;
176,left,53837,0,0,319,132,150,332,0,0,enabled,l,go 27417;
177,right,53837,0,347,319,132,150,332,0,394,enabled,r,go 30681;
178,-,26888,0,135,279,205,233,291,0,153,enabled,o,go 27151;
179,right,26888,0,347,319,132,150,332,0,394,enabled,r,go 52786;
180,left,26888,0,0,319,132,150,332,0,0,enabled,l,go 53079;
181,qnis,26888,145,208,38,33,38,40,151,236,enabled,o,go 27151;
182,-,30681,0,172,254,157,178,265,0,195,enabled,o,go 30853;
183,left,30681,0,0,319,156,177,332,0,0,enabled,l,go 53837;
184,right,30681,0,323,319,156,177,332,0,367,enabled,r,go 54051;
185,qndr,30681,126,210,72,63,72,75,132,238,enabled,o,go 30853;
186,right,54051,0,351,319,128,146,332,0,398,enabled,r,go 27417;
187,left,54051,1,0,318,120,136,331,2,0,enabled,l,go 30681;
188,left,53284,0,0,319,128,146,332,0,0,enabled,l,go 27151;
189,right,53284,0,351,319,128,146,332,0,398,enabled,r,go 30853;
190,-,27151,0,139,232,198,225,242,0,158,enabled,o,go 27417;
191,right,27151,0,333,319,146,166,332,0,378,enabled,r,go 53284;
192,left,27151,0,0,319,146,166,332,0,0,enabled,l,go 53622;
193,qnis,27151,143,204,46,33,38,48,149,232,enabled,o,go 27417;
194,-,30853,0,153,297,170,193,310,0,174,enabled,o,go 31168;
195,left,30853,0,0,319,152,173,332,0,0,enabled,l,go 53284;
196,right,30853,0,327,319,152,173,332,0,371,enabled,r,go 53622;
197,left,53622,1,0,318,125,142,331,2,0,enabled,l,go 30853;
198,right,53622,0,354,318,125,142,331,0,402,enabled,r,go 27151;
199,left,52786,1,0,318,144,164,331,2,0,enabled,l,go 26888;
200,right,52786,0,335,318,144,164,331,0,380,enabled,r,go 31168;
201,-,27417,0,124,251,217,246,262,0,141,enabled,o,go 27798;
202,right,27417,0,341,319,138,157,332,0,387,enabled,r,go 53837;
203,left,27417,0,0,319,138,157,332,0,0,enabled,l,go 54051;
204,qnis,27417,173,191,61,45,51,64,181,217,enabled,o,go 27798;
205,-,31168,43,172,276,78,89,288,45,195,enabled,o,go 39604;
206,-,31168,43,247,276,78,89,288,45,280,enabled,o,go 39260;
207,right,31168,0,367,319,112,127,332,0,416,enabled,r,go 53079;
208,left,31168,0,0,319,112,127,332,0,0,enabled,l,go 52786;
209,left,53079,0,0,319,116,132,332,0,0,enabled,l,go 31168;
210,right,53079,0,363,319,116,132,332,0,412,enabled,r,go 26888;
211,left,54276,1,0,318,97,110,331,2,0,enabled,l,go 4956;
212,right,54276,0,382,318,97,110,331,0,433,enabled,r,go 5756;
213,-,4956,2,165,251,142,161,262,3,187,enabled,o,go 5129;
214,right,4956,0,397,319,82,93,332,0,450,enabled,r,go 54276;
215,left,4956,0,0,319,82,93,332,0,0,enabled,l,go 20686;
216,qsdr,4956,117,202,93,75,85,97,122,229,enabled,o,go 5129;
217,marker,5756,74,308,31,112,127,33,78,350,enabled,,
218,right,5756,0,397,319,81,92,332,0,450,enabled,r,go 20686;
219,left,5756,0,2,319,81,92,332,0,3,enabled,l,go 54276;
220,-,5756,0,136,183,241,274,191,0,155,enabled,o,go 6591;
221,qsis,5756,103,286,67,91,104,70,108,325,enabled,o,go 6591;
222,right,20686,0,396,319,83,95,332,0,449,enabled,r,go 4956;
223,left,20686,0,0,319,83,95,332,0,0,enabled,l,go 5756;
224,left,54936,0,0,319,100,114,332,0,0,enabled,l,go 5129;
225,right,54936,0,379,319,100,114,332,0,430,enabled,r,go 5533;
226,right,5129,0,381,319,97,110,332,0,432,enabled,r,go 54936;
227,left,5129,0,0,319,97,110,332,0,0,enabled,l,go 54769;
228,-,5129,20,169,211,127,144,220,21,192,enabled,o,go 5967;
229,-,5533,0,166,246,168,191,256,0,189,enabled,o,go 5756;
230,right,5533,0,385,319,93,106,332,0,437,enabled,r,go 54769;
231,left,5533,0,3,319,93,106,332,0,4,enabled,l,go 54936;
232,qsis,5533,128,268,49,56,64,51,134,304,enabled,o,go 5756;
233,right,54769,0,338,317,141,160,330,0,384,enabled,r,go 5129;
234,left,54769,0,0,319,105,119,332,0,0,enabled,l,go 5533;
235,left,55235,0,0,320,119,135,333,0,0,enabled,l,go 5967;
236,right,55235,0,360,319,119,135,332,0,408,enabled,r,go 6249;
237,right,5967,0,380,319,99,113,332,0,431,enabled,r,go 55235;
238,left,5967,0,0,319,103,117,332,0,0,enabled,l,go 55516;
239,-,5967,99,175,220,67,76,229,104,199,enabled,o,go 39604;pm MU MiddleLoop;vm 20;
240,-,5967,98,237,221,63,72,230,102,269,enabled,o,go 39260;pm MU MiddleLoop;vm 20;
241,right,6249,0,375,319,102,116,332,0,425,enabled,r,go 55516;
242,left,6249,0,3,319,102,116,332,0,4,enabled,l,go 55235;
243,-,6249,0,171,210,143,163,219,0,194,enabled,o,go 5533;
244,qsis,6249,128,252,38,57,65,40,134,286,enabled,o,go 5533;
245,right,55516,0,331,319,148,168,332,0,376,enabled,r,go 5967;
246,left,55516,0,0,319,148,168,332,0,0,enabled,l,go 6249;
247,-,47603,0,168,273,158,180,285,0,191,enabled,o,go 38352;
248,right,47603,0,316,319,163,185,332,0,359,enabled,r,go 56906;
249,left,47603,0,0,319,163,185,332,0,0,enabled,l,go 56759;
250,qwdr,47603,128,210,61,60,68,64,134,238,enabled,o,go 38352;
251,left,56759,1,0,318,115,131,331,2,0,enabled,l,go 47302;
252,right,56759,0,364,318,115,131,331,0,413,enabled,r,go 47603;
253,right,56906,0,339,319,140,159,332,0,385,enabled,r,go 47302;
254,left,56906,0,0,319,140,159,332,0,0,enabled,l,go 47603;
255,-,38352,0,136,285,187,212,297,0,155,enabled,o,go 48091;
256,right,38352,0,322,319,157,178,332,0,365,enabled,r,go 56293;
257,left,38352,0,0,319,157,178,332,0,0,enabled,l,go 56567;
258,right,56567,0,337,319,142,161,332,0,382,enabled,r,go 38352;
259,left,56567,0,0,319,142,161,332,0,0,enabled,l,go 45701;
260,right,56293,0,343,319,136,155,332,0,389,enabled,r,go 45701;
261,left,56293,0,0,319,136,155,332,0,0,enabled,l,go 38352;
262,right,48091,0,330,319,150,170,332,0,374,enabled,r,go 55633;
263,left,48091,0,0,319,150,170,332,0,0,enabled,l,go 55809;
264,-,48091,65,246,254,63,72,265,68,279,enabled,o,go 39260;
265,-,48091,65,182,254,63,72,265,68,207,enabled,o,go 39604;
266,left,55809,0,0,319,104,118,332,0,0,enabled,l,go 38013;
267,right,55809,0,375,319,104,118,332,0,425,enabled,r,go 48091;
268,left,55633,1,0,318,125,142,331,2,0,enabled,l,go 48091;
269,right,55633,0,354,318,125,142,331,0,402,enabled,r,go 38013;
270,right,38013,0,361,319,118,134,332,0,410,enabled,r,go 55809;
271,-,38013,0,134,319,217,246,332,0,152,enabled,o,go 45701;
272,left,38013,0,0,319,138,157,332,0,0,enabled,l,go 55633;
273,-,38013,0,134,319,217,246,332,0,152,enabled,o,go 45701;
274,qwar,38013,141,201,60,76,87,63,147,228,enabled,o,go 45701;
275,-,45701,0,131,319,202,229,332,0,149,enabled,o,go 47302;
276,right,45701,0,330,318,149,169,331,0,374,enabled,r,go 56567;
277,left,45701,1,1,318,149,169,331,2,2,enabled,l,go 56293;
278,left,47302,0,0,319,152,173,332,0,0,enabled,l,go 56906;
279,right,47302,0,327,319,152,173,332,0,371,enabled,r,go 56759;
280,-,11614,37,178,272,158,180,284,39,202,enabled,o,go 11865;
281,right,11614,0,350,319,129,147,332,0,397,enabled,r,go 22809;
282,left,11614,0,0,319,129,147,332,0,0,enabled,l,go 22809;
283,-,11865,0,174,319,251,285,332,0,198,enabled,o,go 12236;
284,right,11865,0,417,319,62,71,332,0,473,enabled,r,go 26778;
285,left,11865,0,7,319,56,64,332,0,8,enabled,l,go 26778;
286,-,26778,0,118,320,242,275,333,0,134,enabled,o,go 22809;
287,left,26778,0,0,319,129,147,332,0,0,enabled,l,go 11865;
288,right,26778,0,350,319,129,147,332,0,397,enabled,r,go 11865;
289,qedr,26778,245,208,51,48,55,54,255,236,enabled,o,go 22809;
290,-,26420,0,117,320,235,267,333,0,133,enabled,o,go 26778;
291,left,26420,0,0,319,126,143,332,0,0,enabled,l,go 12236;
292,-,12236,0,120,320,274,311,333,0,136,enabled,o,go 12345;
293,right,12236,0,383,319,96,109,332,0,435,enabled,r,go 26420;
294,-,26366,0,114,320,223,253,333,0,130,enabled,o,go 26420;
295,right,26366,0,326,319,153,174,332,0,370,enabled,r,go 12345;
296,-,12345,0,195,240,190,216,250,0,221,enabled,o,go 12583;
297,left,12345,0,0,319,116,132,332,0,0,enabled,l,go 26366;
298,-,12583,0,165,256,235,267,267,0,187,enabled,o,go 12991;
299,left,12583,0,0,319,118,134,332,0,0,enabled,l,go 26366;
300,qeis,12583,104,1,82,70,80,86,109,2,enabled,,
301,-,22133,0,123,252,273,310,263,0,140,enabled,o,go 26366;
302,right,22133,0,381,319,98,112,332,0,432,enabled,r,go 12991;
303,qedr,22133,254,165,48,45,51,50,265,187,enabled,,
304,-,12991,0,127,205,248,282,214,0,144,enabled,o,go 13636;
305,left,12991,0,0,319,95,108,332,0,0,enabled,l,go 22133;
306,qeis,12991,83,150,87,57,65,91,87,170,enabled,o,go 13636;
307,-,13636,0,107,319,276,313,332,0,122,enabled,o,go 15376;
308,left,13636,0,0,319,125,142,332,0,0,enabled,l,go 16009;
309,right,13636,0,369,319,110,125,332,0,419,enabled,r,go 16009;
310,-,16009,0,127,320,240,272,333,0,144,enabled,o,go 22133;
311,right,16009,0,356,319,123,140,332,0,404,enabled,r,go 13636;
312,left,16009,0,0,319,144,164,332,0,0,enabled,l,go 13636;
313,qedr,16009,131,274,49,37,42,51,137,311,enabled,o,go 22133;
314,-,15376,0,0,319,480,544,332,0,0,enabled,o,go 13636;
315,-,15376,14,103,207,274,311,216,15,117,enabled,,
316,-,15738,27,241,224,251,285,234,29,274,enabled,o,go 16009;
317,right,38824,0,352,319,127,144,332,0,399,enabled,r,go 15376;
318,-,38824,0,167,234,153,174,244,0,190,enabled,o,go 16009;
319,panMarker,39144,0,157,319,163,185,332,0,178,enabled,,
320,marker,39144,180,223,139,35,40,145,188,253,enabled,,
321,up,50628,194,15,25,30,34,27,202,17,enabled,o,en up=NO;en down=NO;ca ME_Fortress runElevator:mt;
322,none,50628,166,15,16,30,34,17,173,17,enabled,,ps SW Buzzer;
323,down,50628,129,12,30,40,46,32,135,14,enabled,o,en up=NO;en down=NO;ca ME_Fortress runElevator:mb;
324,panMarker,50628,0,162,319,159,181,332,0,184,enabled,,
325,marker,50628,180,223,139,35,40,145,188,253,enabled,,
326,marker,39710,180,223,139,35,40,145,188,253,enabled,,
327,panMarker,39710,0,168,319,153,174,332,0,191,enabled,,
328,-,39710,0,178,319,127,144,332,0,202,enabled,o,go 35295;
329,none,39710,190,9,33,40,46,35,198,11,enabled,o,ca ME_Fortress startElevator:bt;ps DR Red Room;go 39144;
330,none,39710,163,9,23,42,48,24,170,11,enabled,o,ca ME_Fortress startElevator:bm;ps DR Red Room;go 39144;
331,none,39710,129,10,30,42,48,32,135,12,enabled,,ps SW Buzzer;
332,qel2,39710,153,215,81,58,66,85,160,244,enabled,o,go 35295;
333,marker,43114,180,223,139,35,40,145,188,253,enabled,,
334,panMarker,43114,0,165,319,154,175,332,0,187,enabled,,
335,exit,43114,0,187,318,118,134,331,0,212,enabled,o,ca ME_Fortress startElevator:out;go 16306;
336,none,43114,166,15,18,30,34,19,173,17,enabled,o,ca ME_Fortress startElevator:tm;
337,none,43114,128,11,32,41,47,34,134,13,enabled,o,ca ME_Fortress startElevator:tb;ps DR Red Room;go 50629;
338,none,43114,192,15,30,30,34,32,200,17,enabled,,ps SW Buzzer;
339,-,17290,0,0,319,480,544,332,0,0,enabled,a,go 7054;
340,-,17290,0,142,309,196,223,322,0,161,enabled,,
341,marker,23400,132,253,78,11,13,82,138,287,enabled,,
342,-,23400,0,181,270,123,140,281,0,206,enabled,o,go 23648;
343,left,23400,0,0,319,187,212,332,0,0,enabled,l,go 13535;
344,right,23400,0,292,319,187,212,332,0,331,enabled,r,go 13535;
345,qdrs,23400,128,235,94,28,32,98,134,267,enabled,o,go 23648;
346,left,24605,0,0,319,163,185,332,0,0,enabled,l,go 24888;
347,-,24605,0,178,316,78,89,329,0,202,enabled,o,go 9846;pm MU Achenar;vm 80;
348,marker,24888,132,216,78,11,13,82,138,245,enabled,,
349,-,24888,1,161,278,144,164,290,2,183,enabled,o,go 25262;
350,right,24888,0,305,319,174,198,332,0,346,enabled,r,go 24605;
351,left,24888,0,0,319,174,198,332,0,0,enabled,l,go 24605;
352,qdra,24888,134,210,84,39,45,88,140,238,enabled,o,go 25262;
353,right,13535,0,349,319,130,148,332,0,396,enabled,r,go 23400;
354,-,13535,0,199,319,103,117,332,0,226,enabled,o,go 41131;pm MU Sirrus;vm 70;
355,marker,23648,103,258,116,19,22,121,108,293,enabled,,
356,-,23648,0,150,294,159,181,306,0,170,enabled,o,go 23934;
357,right,23648,0,297,319,182,207,332,0,337,enabled,r,go 13233;
358,left,23648,0,0,319,182,207,332,0,0,enabled,l,go 13233;
359,-,24452,0,170,281,135,153,293,0,193,enabled,o,go 24605;
360,left,24452,0,0,319,166,189,332,0,0,enabled,l,go 25262;
361,right,24452,0,313,319,166,189,332,0,355,enabled,r,go 25262;
362,qach1,24452,107,203,124,61,70,130,112,231,enabled,o,go 24605;
363,marker,25262,103,204,116,19,22,121,108,232,enabled,,
364,-,25262,0,146,303,172,195,316,0,166,enabled,o,go 25440;
365,right,25262,0,319,319,160,182,332,0,362,enabled,r,go 24452;
366,left,25262,0,0,319,160,182,332,0,0,enabled,l,go 24452;
367,-,13233,0,180,306,128,146,319,0,204,enabled,o,go 13535;
368,right,13233,0,299,319,180,204,332,0,339,enabled,r,go 23648;
369,left,13233,0,0,319,180,204,332,0,0,enabled,l,go 23648;
370,qsir1,13233,60,217,168,70,80,175,63,246,enabled,o,go 13535;
371,marker,23934,6,318,245,73,83,255,7,361,enabled,,
372,left,23934,0,0,319,145,165,332,0,0,enabled,l,go 9418;
373,-,23934,0,177,320,64,73,333,0,201,enabled,o,go 24230;
374,-,23934,21,320,229,70,80,239,22,363,enabled,o,?? ME_FacingNorth|go 46050;?? ME_FacingSouth|go 46082;?? ME_FacingEast|go 45089;?? ME_FacingWest|go 46338;
375,-,24230,0,165,286,134,152,298,0,187,enabled,o,go 24452;
376,left,24230,0,0,319,121,138,332,0,0,enabled,l,go 25440;
377,right,24230,0,358,319,121,138,332,0,406,enabled,r,go 25440;
378,qach1,24230,135,212,84,45,51,88,141,241,enabled,o,go 24452;
379,marker,25440,7,90,244,70,80,254,8,102,enabled,,
