61,right,17121,0,373,319,106,enabled,r,go 16663;
62,left,17121,0,0,319,106,enabled,l,go 16663;
63,-,17121,0,92,249,239,enabled,o,go 16582;
64,qsr2,17121,142,159,41,34,enabled,o,go 16582;
65,right,16663,0,373,319,105,enabled,r,go 17121;
66,left,16663,0,0,319,105,enabled,l,go 17121;
67,climbstairs,16663,77,184,242,106,enabled,o,?? Ch_lowerstairs|go 17225|ps DR Gate Not Rattle;
68,left,18197,0,0,319,96,enabled,l,go 17973;
69,right,18197,0,383,319,96,enabled,r,go 17973;
70,-,18197,0,107,248,262,enabled,o,go 17667;
71,moovmarker,18197,289,238,31,80,enabled,,
72,marker2,17973,162,262,24,31,enabled,,
73,marker,17973,156,397,164,49,enabled,,
74,right,17973,0,373,319,106,enabled,r,go 18197;
75,left,17973,0,0,319,106,enabled,l,go 18197;
76,-,17973,0,66,244,270,enabled,o,go 18638;
77,qsi3,17973,110,82,44,36,enabled,o,go 18638;
78,left,18775,0,0,319,118,enabled,l,go 18638;
79,right,18775,0,421,319,58,enabled,r,go 18638;
80,-,18775,0,149,210,274,enabled,o,go 18197;
81,qsl2,18775,107,345,49,46,enabled,o,go 18197;
82,right,18638,0,396,319,83,enabled,r,go 18775;
83,left,18638,0,0,319,83,enabled,l,go 18775;
84,-,18638,0,118,284,255,enabled,o,go 19143;
85,qsi4,18638,129,293,42,42,enabled,o,go 19143;
86,right,19212,0,372,319,107,enabled,r,go 19143;
87,left,19212,0,0,319,107,enabled,l,go 19143;
88,-,19212,0,141,249,230,enabled,o,go 18775;
89,qsl2,19212,128,305,42,37,enabled,o,go 18775;
90,right,19143,0,376,319,103,enabled,r,go 19212;
91,-,19143,0,243,254,174,enabled,o,go 19459;
92,-,19143,0,91,250,156,enabled,o,go 32060;
93,marker,19143,35,193,24,41,enabled,,
94,left,19143,0,0,319,103,enabled,l,go 19212;
95,qsi7,19143,139,145,34,33,enabled,o,go 32060;
96,qsi4,19143,113,331,40,40,enabled,o,go 19459;
97,left,19870,0,0,319,103,enabled,l,go 19459;
98,right,19870,0,376,319,103,enabled,r,go 32060;
99,-,19870,0,98,248,201,enabled,o,go 19212;
100,right,19870,0,314,45,165,enabled,r,go 32060;
101,marker,19870,36,228,35,62,enabled,,
102,moovmarker,19870,288,207,32,81,enabled,,
103,qsl2,19870,142,157,29,25,enabled,o,go 19212;
104,marker,19459,150,288,32,68,enabled,,
105,right,19459,0,391,319,88,enabled,r,go 19870;
106,left,19459,0,0,319,88,enabled,l,go 32060;
107,-,19459,0,112,269,245,enabled,o,go 20137;
108,qsi5,19459,132,298,36,35,enabled,,
109,-,32368,0,208,272,191,enabled,o,go 19212;
110,marker,32368,20,228,39,59,enabled,,go 87250;
111,left,32368,0,0,319,102,enabled,l,go 19459;
112,right,32368,0,377,319,102,enabled,r,go 32060;
113,left,32368,0,0,54,161,enabled,l,go 19459;
114,right,32060,0,372,319,107,enabled,r,go 19459;
115,left,32060,0,0,319,102,enabled,l,go 32368;
116,-,32060,0,142,255,210,enabled,o,go 32743;
117,right,20241,0,371,319,108,enabled,r,go 20137;
118,left,20241,0,0,319,108,enabled,l,go 20137;
119,-,20241,0,109,280,249,enabled,o,go 19870;
120,moovmarker,20241,262,206,58,82,enabled,,
121,qsl2,20241,154,174,21,21,enabled,o,go 19870;
122,marker2,20137,154,82,21,66,enabled,,
123,-,20137,0,75,249,160,enabled,o,go 2153;
124,marker,20137,140,321,40,51,enabled,,
125,right,20137,0,400,319,79,enabled,r,go 20241;
126,left,20137,0,0,319,79,enabled,l,go 20241;
127,-,20137,0,234,249,160,enabled,o,go 20680;
128,qsi5,20137,115,333,32,39,enabled,o,go 20680;
129,-,20137,0,75,249,161,enabled,o,go 2153;
130,qsi6,20137,113,82,39,41,enabled,o,go 2153;
131,marker3,20137,35,191,22,44,enabled,,
132,right,11997,0,374,319,105,enabled,r,go 11657;
133,left,11997,0,0,319,105,enabled,l,go 11657;
134,-,11997,0,101,319,270,enabled,o,go 11327;
135,qphp2,11997,162,241,69,72,enabled,o,go 11327;
136,marker,11657,169,177,151,37,enabled,,
137,right,11657,0,384,319,95,enabled,r,go 11997;
138,left,11657,0,0,319,95,enabled,l,go 11997;
139,-,11657,0,84,289,268,enabled,o,go 12062;
140,qsi2,11657,140,139,34,44,enabled,o,go 12062;
141,-,20934,0,67,266,230,enabled,o,go 20241;
142,marker,20934,36,232,32,60,enabled,,
143,left,20934,0,0,319,88,enabled,l,go 20680;
144,right,20934,0,391,319,88,enabled,r,go 2153;
145,right,20934,0,307,59,172,enabled,r,go 2153;
146,moovmarker,20934,281,19,40,54,enabled,,
147,qsr3,20934,111,98,46,50,enabled,o,go 20241;
148,marker2,20680,150,409,170,52,enabled,,
149,right,20680,0,380,319,96,enabled,r,go 20934;
150,marker,20680,139,170,40,34,enabled,,
151,left,20680,0,0,319,96,enabled,l,go 2153;
152,-,20680,0,119,273,261,enabled,o,go 21498;
153,qel1,20680,136,391,45,39,enabled,o,go 20934;
154,qpip1,20680,145,157,34,40,enabled,o,go 21498;
155,right,2465,0,392,319,87,enabled,r,go 2153;
156,left,2465,0,0,319,87,enabled,l,go 20680;
157,-,2465,0,190,277,203,enabled,o,go 20241;
158,left,2465,0,1,49,157,enabled,l,go 20680;
159,marker,2465,15,229,44,65,enabled,,go 87251;
160,marker2,2465,150,94,68,45,enabled,,
161,qsr3,2465,117,348,42,45,enabled,o,go 20241;
162,marker,2153,152,252,23,35,enabled,,
163,right,2153,0,387,319,92,enabled,r,go 20680;
164,left,2153,0,0,319,92,enabled,l,go 2465;
165,-,2153,0,102,257,258,enabled,o,go 26492;
166,qbri1,2153,149,205,34,32,enabled,o,go 26492;
167,left,21506,0,0,319,93,enabled,l,go 21498;
168,right,21506,0,386,319,93,enabled,r,go 21498;
169,-,21506,0,97,270,253,enabled,o,go 20934;
170,moovmarker,21506,266,23,54,93,enabled,,
171,marker3,21498,121,150,56,44,enabled,,
172,-,21498,0,74,255,157,enabled,o,go 23887;
173,marker2,21498,134,459,75,24,enabled,,
174,marker,21498,24,182,38,61,enabled,,
175,right,21498,0,402,319,77,enabled,r,go 21506;
176,left,21498,0,0,319,77,enabled,l,go 21506;
177,-,21498,0,228,253,187,enabled,o,go 21943;
178,qel1 right,21498,117,432,67,47,enabled,o,go 21506;
179,qpip1,21498,134,131,52,49,enabled,o,go 23887;
180,right,22077,0,390,319,89,enabled,r,go 23887;
181,left,22077,0,0,319,89,enabled,l,go 21943;
182,-,22077,0,89,246,274,enabled,o,go 21506;
183,right,22077,0,309,55,170,enabled,r,go 23887;
184,marker,22077,39,241,27,40,enabled,,
185,marker,21943,140,298,180,45,enabled,,
186,right,21943,0,367,319,112,enabled,r,go 22077;
187,left,21943,0,0,319,112,enabled,l,go 23887;
188,-,21943,0,113,262,255,enabled,o,go 22520;
189,qel1,21943,138,291,64,49,enabled,o,go 22520;
190,marker2,24265,159,0,38,22,enabled,,
191,-,24265,0,187,258,202,enabled,o,go 21506;
192,marker,24265,22,240,28,44,enabled,,
193,right,24265,0,390,319,90,enabled,r,go 23887;
194,left,24265,0,0,319,90,enabled,l,go 21943;
195,left,24265,0,0,59,163,enabled,l,go 21943;
196,moovmarker,24265,258,229,62,60,enabled,,
197,qsr4,24265,111,346,47,47,enabled,o,go 21506;
198,marker2,23887,142,5,23,38,enabled,,
199,marker,23887,135,310,37,57,enabled,,
200,right,23887,0,364,319,115,enabled,r,go 21943;
201,left,23887,0,0,319,115,enabled,l,go 24265;
202,-,23887,0,123,277,238,enabled,o,go 24323;
203,qpip1,23887,121,280,67,60,enabled,o,go 24323;
204,right,22730,0,390,319,89,enabled,r,go 22520;
205,left,22730,0,0,319,89,enabled,l,go 22520;
206,-,22730,0,112,254,243,enabled,o,go 22077;
207,marker,22520,92,316,229,108,enabled,,
208,right,22520,0,390,319,90,enabled,r,go 22730;
209,left,22520,0,0,319,90,enabled,l,go 22730;
210,-,22520,0,175,265,217,enabled,o,go 22799;
211,qel1,22520,118,330,87,60,enabled,o,go 22799;
212,marker2,23050,71,432,97,48,enabled,,
213,marker,23050,159,294,16,42,enabled,,
214,right,23050,0,368,319,111,enabled,r,go 22799;
215,left,23050,0,0,319,111,enabled,l,go 22799;
216,-,23050,0,53,265,256,enabled,o,go 22730;
217,qsr5,23050,118,95,45,49,enabled,o,go 22730;
218,marker,22799,91,191,169,86,enabled,,
219,right,22799,0,375,319,104,enabled,r,go 23050;
220,left,22799,0,0,319,104,enabled,l,go 23050;
221,-,22799,0,118,292,249,enabled,o,?? Ch_elevator1|go 23468|go 23467;
222,marker,23632,98,411,77,69,enabled,,
223,marker2,23632,133,275,69,74,enabled,,
224,right,23632,0,391,319,88,enabled,r,?? Ch_elevator1|go 23468|go 23467;
225,left,23632,0,0,319,88,enabled,l,?? Ch_elevator1|go 23468|go 23467;
226,-,23632,0,69,246,254,enabled,o,go 23050;
227,qsr5,23632,118,113,50,46,enabled,o,go 23050;
228,doormarker,23467,30,159,227,139,enabled,,"?? Ch_openelevator1|go 96885|sc Boardwalk 27-W (DoorOpen),ps DR Wood Open,sv Ch_openelevator1=YES;"
229,right,23467,0,388,319,91,enabled,r,"?? Ch_openelevator1|in 1\ps DR Wood Shut,sv Ch_openelevator1=NO;go 23632;"
230,left,23467,0,0,319,91,enabled,l,"?? Ch_openelevator1|in 1\ps DR Wood Shut,sv Ch_openelevator1=NO;go 23632;"
233,up,23467,265,117,54,242,enabled,u,"?? Ch_openelevator1|ps DR Wood Shut,sv Ch_openelevator1=NO;go 98985;"
234,marker,98985,0,216,305,46,enabled,,
235,down,98985,0,0,129,480,enabled,d,?? Ch_elevator1|go 23468|go 23467;
236,left,24693,0,0,319,106,enabled,l,go 24323;
237,right,24693,0,373,319,106,enabled,r,go 24323;
238,-,24693,0,107,246,246,enabled,o,go 24265;
239,moovmarker,24693,255,228,65,53,enabled,,
240,marker,24693,160,26,49,43,enabled,,
241,marker,24323,83,335,82,55,enabled,,
242,right,24323,0,390,319,89,enabled,r,go 24693;
243,left,24323,0,0,319,89,enabled,l,go 24693;
244,-,24323,0,157,249,229,enabled,o,go 24946;
245,qpip1,24323,97,321,72,66,enabled,o,go 24946;
246,right,25142,0,385,319,94,enabled,r,go 24946;
247,left,25142,0,0,319,94,enabled,l,go 24946;
248,-,25142,0,80,264,276,enabled,o,go 24693;
249,moovmarker,25142,255,30,65,74,enabled,,
250,qsl5,25142,112,106,43,34,enabled,o,go 24693;
251,marker,24946,94,210,76,33,enabled,,
252,right,24946,0,373,319,106,enabled,r,go 25142;
253,left,24946,0,0,319,106,enabled,l,go 25142;
254,-,24946,0,108,226,262,enabled,o,go 25490;
255,right,12417,0,420,319,59,enabled,r,go 12062;
256,left,12417,0,0,319,59,enabled,l,go 12062;
257,-,12417,0,122,313,282,enabled,o,go 11997;
258,qphp2,12417,276,240,29,70,enabled,o,go 11997;
259,right,12062,0,418,319,61,enabled,r,go 12417;
260,left,12062,0,0,319,61,enabled,l,go 12417;
261,-,12062,0,133,290,243,enabled,o,go 12547;
262,qsi2,12062,136,300,34,33,enabled,o,go 12547;
263,right,25804,0,368,319,111,enabled,r,go 25490;
264,left,25804,0,0,319,111,enabled,l,go 25490;
265,-,25804,0,111,243,236,enabled,o,go 25142;
266,moovmarker,25804,247,20,73,113,enabled,,
267,qsl5,25804,122,131,49,39,enabled,o,go 25142;
268,marker,25490,24,169,153,70,enabled,,
269,right,25490,0,358,319,121,enabled,r,go 25804;
270,left,25490,0,0,319,121,enabled,l,go 25804;
271,left,26717,0,0,319,104,enabled,l,go 26492;
272,right,26717,0,375,319,104,enabled,r,go 26492;
273,-,26717,0,145,257,206,enabled,o,go 2465;
274,moovmarker,26717,270,383,49,91,enabled,,
275,marker,26492,146,252,24,38,enabled,,
276,-,26492,0,224,284,165,enabled,o,go 26960;
277,-,26492,0,94,284,130,enabled,o,go 29021;
278,marker2,26492,36,193,23,38,enabled,,
279,right,26492,0,388,319,91,enabled,r,go 26717;
280,left,26492,0,0,319,91,enabled,l,go 26717;
281,qbr1,26492,151,177,45,46,enabled,o,go 29021;
282,left,27330,0,0,319,101,enabled,l,go 26960;
283,right,27330,0,378,319,101,enabled,r,go 29021;
284,-,27330,0,104,297,167,enabled,o,go 26717;
285,right,27330,0,302,55,177,enabled,r,go 29021;
286,marker,27330,35,230,32,58,enabled,,
287,moovmarker,27330,258,232,62,29,enabled,,
288,qsl4,27330,113,103,45,37,enabled,o,go 26717;
289,marker,26960,138,85,24,39,enabled,,
290,right,26960,0,370,319,109,enabled,r,go 27330;
291,left,26960,0,0,319,109,enabled,l,go 29021;
292,-,26960,0,112,271,242,enabled,o,go 27623;
293,marker,29021,131,443,37,36,enabled,,
294,right,29021,0,351,319,128,enabled,r,go 26960;
295,left,29021,0,0,319,128,enabled,l,go 29197;
296,-,29021,0,146,278,195,enabled,o,go 29603;
297,qbr1 right,29021,145,356,49,45,enabled,o,go 26960;
298,marker3,29197,165,295,41,24,enabled,,
299,marker2,29197,157,137,163,48,enabled,,
300,-,29197,0,205,256,197,enabled,o,go 26717;
301,marker,29197,9,225,47,67,enabled,,go 87253;
302,right,29197,0,401,319,78,enabled,r,go 29021;
303,left,29197,0,0,319,112,enabled,l,go 26960;
304,left,29197,2,0,45,163,enabled,l,go 26960;
305,qsl4,29197,109,342,47,60,enabled,o,go 26717;
306,right,27804,0,365,319,114,enabled,r,go 27623;
307,left,27804,0,0,319,114,enabled,l,go 27623;
308,-,27804,0,120,267,194,enabled,o,go 27330;
309,moovmarker,27804,254,234,61,25,enabled,,
310,qsl4,27804,132,140,38,37,enabled,o,go 27330;
311,marker,27623,119,0,38,145,enabled,,
312,right,27623,0,366,319,113,enabled,r,go 27804;
313,left,27623,0,0,319,113,enabled,l,go 27804;
314,-,27623,0,96,239,225,enabled,o,go 28067;
315,marker,28195,146,39,93,77,enabled,,
316,left,28195,0,0,319,112,enabled,l,go 28067;
317,right,28195,0,367,319,112,enabled,r,go 28067;
318,-,28195,2,180,239,193,enabled,o,go 27804;
319,moovmarker,28195,259,384,61,89,enabled,,
320,qsr6,28195,106,355,47,45,enabled,o,go 27804;
321,qsl4,28195,134,303,45,32,enabled,o,go 27804;
322,marker,28067,127,174,26,132,enabled,,
323,right,28067,0,367,319,112,enabled,r,go 28195;
324,left,28067,0,0,319,112,enabled,l,go 28195;
325,-,28067,0,114,256,248,enabled,o,go 28497;
326,marker,28810,141,66,101,64,enabled,,
327,right,28810,0,377,319,102,enabled,r,go 28497;
328,left,28810,0,0,319,102,enabled,l,go 28497;
329,-,28810,0,135,250,221,enabled,o,go 28195;
330,moovmarker,28810,258,381,61,71,enabled,,
331,qsr6,28810,129,319,39,43,enabled,o,go 28195;
332,moovmarker,28497,246,202,48,48,enabled,,
333,marker,28497,148,158,35,174,enabled,,
334,right,28497,0,367,319,112,enabled,r,go 28810;
335,left,28497,0,0,319,112,enabled,l,go 28810;
336,right,29603,0,385,319,94,enabled,r,go 29713;
337,left,29603,0,0,319,94,enabled,l,go 35914;
338,-,29603,0,225,275,186,enabled,o,go 30164;
339,left,29603,0,0,49,158,enabled,l,go 35914;
340,qbr1,29603,121,424,49,55,enabled,o,go 29713;
341,marker3,29713,123,0,45,66,enabled,,
342,marker2,29713,168,285,43,27,enabled,,
343,marker,29713,166,148,154,39,enabled,,
344,left,29713,0,0,319,94,enabled,l,go 29603;
345,right,29713,0,385,319,94,enabled,r,go 35914;
346,-,29713,0,134,233,216,enabled,o,go 29197;
347,qsl4,29713,133,308,37,38,enabled,o,go 29197;
348,left,35914,0,0,319,122,enabled,l,go 29713;
349,right,35914,0,357,319,122,enabled,r,go 35651;
350,-,35914,0,115,271,220,enabled,o,go 35578;
351,moovmarker,35914,262,164,59,67,enabled,,
352,marker,35651,141,169,35,89,enabled,,
353,right,35651,0,357,319,122,enabled,r,go 29713;
354,left,35651,0,0,319,122,enabled,l,go 35914;
355,-,35651,0,82,254,202,enabled,o,go 30164;
356,right,35651,0,323,40,156,enabled,r,go 29713;
357,qbr1,35651,137,135,43,47,enabled,o,go 30164;
358,marker,30460,170,117,34,24,enabled,,
359,right,30460,0,399,319,80,enabled,r,go 30164;
360,left,30460,0,0,319,109,enabled,l,go 30164;
361,-,30460,0,82,261,161,enabled,o,go 29713;
362,-,30460,0,236,259,165,enabled,o,go 35914;
363,moovmarker,30460,257,345,62,46,enabled,,
364,qsl6,30460,114,104,40,37,enabled,o,go 29713;
365,qsr7,30460,112,349,46,49,enabled,o,go 35914;
366,marker,30164,128,328,29,113,enabled,,
367,right,30164,0,365,319,114,enabled,r,go 30460;
368,left,30164,0,0,319,114,enabled,l,go 30460;
369,-,30164,0,119,262,239,enabled,o,go 30631;
370,qbr1,30164,128,304,54,48,enabled,o,go 30631;
371,left,13049,0,0,319,88,enabled,l,go 12547;
372,right,13049,0,391,319,88,enabled,r,go 12547;
373,-,13049,0,114,298,241,enabled,o,go 12417;
374,qphp2,13049,254,241,30,57,enabled,o,go 12417;
375,marker,12547,162,349,159,57,enabled,,
376,right,12547,0,402,319,77,enabled,r,go 13049;
377,left,12547,0,0,319,95,enabled,l,go 13049;
378,-,12547,0,147,273,256,enabled,o,go 13268;
379,qsi2,12547,109,330,53,47,enabled,o,go 13268;
380,left,30934,0,0,319,120,enabled,l,go 30631;
381,right,30934,0,359,319,120,enabled,r,go 30631;
382,-,30934,0,127,258,222,enabled,o,go 30460;
383,moovmarker,30934,254,337,66,74,enabled,,
384,qsr7,30934,131,297,45,53,enabled,o,go 30460;
385,qsl6,30934,126,135,39,44,enabled,o,go 30460;
386,marker,30631,104,381,36,99,enabled,,
387,right,30631,0,359,319,120,enabled,r,go 30934;
388,left,30631,0,0,319,120,enabled,l,go 30934;
389,-,30631,0,143,260,251,enabled,o,go 31118;
390,-,30631,0,143,260,251,enabled,o,go 31118;
391,qbr1,30631,108,337,60,72,enabled,o,go 31118;
392,left,31432,0,0,319,96,enabled,l,go 31118;
393,right,31432,0,383,319,96,enabled,r,go 31118;
394,-,31432,2,70,237,237,enabled,o,go 30934;
395,qsr7,31432,136,150,53,54,enabled,o,go 30934;
396,qsl6 left,31432,102,0,83,43,enabled,o,go 31118;
397,marker,31118,102,251,48,96,enabled,,
398,right,31118,0,383,319,96,enabled,r,go 31432;
399,left,31118,0,0,319,96,enabled,l,go 31432;
400,-,31118,0,120,248,226,enabled,o,go 31551;
401,left,31961,0,0,319,95,enabled,l,go 31551;
402,right,31961,0,391,319,88,enabled,r,go 31551;
403,-,31961,0,95,298,247,enabled,o,go 31432;
404,qsr7,31961,153,165,40,46,enabled,o,go 31432;
405,qsl6 left,31961,139,60,52,34,enabled,o,go 31551;
406,marker,31551,9,258,114,146,enabled,,
407,right,31551,0,435,319,45,enabled,r,go 31961;ca CH_Bridge leavingCard:;
408,left,31551,0,0,319,88,enabled,l,go 31961;ca CH_Bridge leavingCard:;
409,crossbridge,31551,0,238,232,196,enabled,o,"?? Ch_bridge|go 36725,ca CH_Bridge leavingCard:;"
410,handle,31551,56,177,58,27,enabled,q,
411,qel3 right,31551,136,434,45,45,enabled,o,"?? Ch_bridge|go 31961,ca CH_Bridge leavingCard:;"
412,left,37065,0,0,319,117,enabled,l,go 36725;
413,right,37065,0,362,319,117,enabled,r,go 36725;
414,-,37065,0,112,246,221,enabled,o,go 31961;
415,right,36725,0,362,319,117,enabled,r,go 37065;
416,left,36725,0,0,319,117,enabled,l,go 37065;
417,-,36725,0,141,265,222,enabled,o,go 37272;
418,qel3 right,36725,157,362,59,52,enabled,o,go 37065;
419,right,32743,0,362,319,117,enabled,r,go 32972;
420,left,32743,0,0,319,117,enabled,l,go 32972;
421,-,32743,0,155,254,243,enabled,o,go 33225;
422,left,32972,0,0,319,117,enabled,l,go 32743;
423,right,32972,0,362,319,117,enabled,r,go 32743;
424,-,32972,0,131,256,225,enabled,o,go 32368;
425,left,33358,0,0,319,104,enabled,l,go 33225;
426,right,33358,0,375,319,104,enabled,r,go 33225;
427,-,33358,0,77,253,269,enabled,o,go 32972;
428,moovmarker,33358,281,350,39,57,enabled,,
429,qsl3,33358,108,102,46,45,enabled,o,go 32972;
430,marker,33225,155,327,18,51,enabled,,
431,right,33225,0,375,319,104,enabled,r,go 33358;
432,left,33225,0,0,319,104,enabled,l,go 33358;
433,-,33225,0,136,279,220,enabled,o,go 33578;
434,left,33832,0,0,319,122,enabled,l,go 33578;
435,right,33832,0,357,319,122,enabled,r,go 33578;
436,-,33832,6,137,278,195,enabled,o,go 33358;
437,-,33832,6,137,278,195,enabled,o,go 33358;
438,qsl3,33832,127,148,43,39,enabled,o,go 33358;
439,marker,33578,149,351,19,63,enabled,,
440,right,33578,0,357,319,122,enabled,r,go 33832;
441,left,33578,0,0,319,122,enabled,l,go 33832;
442,-,33578,0,69,250,141,enabled,o,go 34259;
443,-,33578,0,208,251,178,enabled,o,go 35112;
444,marker2,33578,37,191,22,42,enabled,,
445,qbr1,33578,150,314,37,44,enabled,o,go 35112;
446,left,35578,0,0,319,122,enabled,l,go 35112;
447,right,35578,0,357,319,122,enabled,r,go 34259;
448,-,35578,0,53,225,249,enabled,o,go 33832;
449,right,35578,0,321,50,158,enabled,r,go 34259;
450,marker,35578,46,240,19,35,enabled,,
451,moovmarker,35578,267,157,52,74,enabled,,
452,marker,35112,152,188,19,65,enabled,,
453,right,35112,0,357,319,122,enabled,r,go 35578;
454,left,35112,0,0,319,122,enabled,l,go 34259;
455,-,35112,0,115,236,248,enabled,o,go 35651;
456,qbr1,35112,144,157,47,49,enabled,o,go 35651;
457,right,34259,0,354,319,125,enabled,r,go 35112;
458,left,34259,0,0,319,125,enabled,l,go 34505;
459,-,34259,0,132,257,197,enabled,o,go 34773;
460,marker2,34505,159,74,161,55,enabled,,
461,-,34505,0,223,265,161,enabled,o,go 33832;
462,marker,34505,28,244,21,38,enabled,,
463,left,34505,0,0,319,125,enabled,l,go 35112;
464,right,34505,0,354,319,125,enabled,r,go 34259;
465,left,34505,0,0,44,162,enabled,l,go 35112;
466,qsl3,34505,134,294,44,46,enabled,o,go 33832;
467,right,34773,0,354,319,125,enabled,r,go 35057;
468,left,34773,0,0,319,125,enabled,l,go 35057;
469,marker,35057,155,86,165,65,enabled,,
470,left,35057,0,0,319,125,enabled,l,go 34773;
471,right,35057,0,354,319,125,enabled,r,go 34773;
472,-,35057,0,123,255,235,enabled,o,go 34505;
473,left,13553,0,0,319,94,enabled,l,go 13268;
474,right,13553,0,385,319,94,enabled,r,go 13268;
475,-,13553,0,82,255,239,enabled,o,go 13049;
476,qphp2 left,13553,257,60,36,34,enabled,o,go 13268;
477,qphp2,13553,255,93,38,36,enabled,,
478,marker2,13268,164,190,156,42,enabled,,
479,marker,13268,159,300,55,50,enabled,,
480,right,13268,0,392,319,87,enabled,r,go 13553;
481,left,13268,0,0,319,87,enabled,l,go 13553;
482,-,13268,0,107,261,250,enabled,o,go 13703;
483,qls,13268,161,308,47,31,enabled,o,go 13703;
484,left,37442,0,0,319,117,enabled,l,go 37272;
485,right,37442,0,362,319,117,enabled,r,go 37272;
486,-,37442,0,122,250,246,enabled,o,go 37065;
487,right,37272,0,362,319,117,enabled,r,go 37442;
488,left,37272,0,0,319,117,enabled,l,go 37442;
489,-,37272,0,132,278,236,enabled,o,go 37667;
490,qel3 right,37272,144,377,75,80,enabled,o,go 37442;
491,left,38065,0,0,319,115,enabled,l,go 37667;
492,right,38065,0,364,319,115,enabled,r,go 37667;
493,-,38065,0,117,258,240,enabled,o,go 37442;
494,right,37667,0,390,319,89,enabled,r,go 38065;
495,left,37667,0,0,300,115,enabled,l,go 38065;
496,-,37667,0,128,247,259,enabled,o,go 38264;
497,left,38457,0,0,319,73,enabled,l,go 38264;
498,right,38457,0,376,317,103,enabled,r,go 38264;
499,-,38457,0,72,230,245,enabled,o,go 38065;
500,qbr2,38457,117,73,70,75,enabled,o,go 38065;
501,right,38264,0,330,319,149,enabled,r,go 38457;
502,left,38264,0,0,319,110,enabled,l,go 38457;
503,-,38264,0,115,272,219,enabled,o,go 38861;
504,qel3,38264,151,228,70,86,enabled,o,go 38861;
505,left,39075,0,0,319,115,enabled,l,go 38861;
506,right,39075,0,364,319,115,enabled,r,go 38861;
507,-,39075,0,135,255,187,enabled,o,go 38457;
508,right,38861,0,364,319,115,enabled,r,go 39075;
