790,-,72326,9,162,302,189,enabled,o,go 73249;pm stop;
791,-,73249,0,0,320,480,enabled,o,go 50447;
792,-,73249,10,66,297,346,enabled,,
793,marker,73249,142,277,93,113,enabled,,
794,-,48589,0,0,319,480,enabled,a,go 46739;
795,picture,48589,159,191,73,103,enabled,o,"?? MY_LibStairs|ps SW Buzzer|sv MY_LibStairs=YES,ps TN Crtyd Pilars,pa LibraryTwist\225=0=75=118\24\0.1\NO,in 2.5\go 75919;"
796,-,59640,0,0,320,480,enabled,a,go 28679;
797,-,59640,114,154,125,173,enabled,o,go 50330;pm stop;
798,-,49518,0,0,319,480,enabled,a,ca MY_Library movieDone:;go 47448;
799,book,49518,94,190,120,77,enabled,o,go 70993;
800,marker,49518,90,269,89,65,enabled,,"?? MY_0BluePage|no |ca X_Global grabPage:MY_0BluePage,go 49518;"
801,-,70993,0,0,320,480,enabled,o,go 49518;
802,-,70993,9,145,299,193,enabled,o,go 72136;pm stop;
803,-,72136,0,0,320,480,enabled,o,go 49518;
804,-,72136,8,66,300,346,enabled,,
805,marker,72136,147,276,91,113,enabled,,
806,-,49308,0,5,319,465,enabled,a,go 47833;
807,picture,49308,158,184,72,104,enabled,o,"?? MY_LibStairs|ps TN Crtyd Pilars,pa LibraryTwirl\225=0=75=118\24\0.1\NO,sv MY_LibStairs=NO,in 2.5\go 76679|ps SW Buzzer;"
808,-,49781,0,0,320,480,enabled,a,go 47338;
809,-,49781,0,126,320,225,enabled,,
810,none,49781,40,174,127,113,enabled,o,go 87741;pm MR Elev Room Loud Mov;vm 20;
811,left,49958,0,0,319,129,enabled,l,go 47338;
812,-,49958,0,122,316,234,enabled,,
813,-,49958,58,150,222,166,enabled,o,"?? MY_LibStairs|none|go 11357,pm AR Lite Wind Mov,vm 180;"
814,doorBlock,49958,29,124,271,217,disabled,,
815,right,49958,0,350,319,129,enabled,r,go 28679;
816,`,48938,0,0,319,480,enabled,o,go 48883;
817,-,48938,0,62,310,354,enabled,,
818,-,48938,11,75,85,106,enabled,o,go 76069;
819,-,48938,211,360,88,21,enabled,o,go 73496;
820,-,48938,213,178,76,28,enabled,o,go 74269;
821,-,48938,9,112,87,25,enabled,o,go 74947;
822,-,48938,114,156,80,38,enabled,o,go 75389;
823,-,48938,116,378,79,27,enabled,o,go 79654;
824,-,48938,112,232,68,32,enabled,o,go 83883;
825,-,48938,10,260,70,37,enabled,o,go 83883;
826,-,48938,213,336,80,24,enabled,o,go 83883;
827,-,48938,12,179,32,80,enabled,o,go 76069;
828,-,48938,117,349,81,31,enabled,o,go 76069;
829,-,48938,135,292,50,56,enabled,o,go 83883;
830,-,48938,212,205,16,85,enabled,o,go 83883;
831,-,48938,172,87,16,63,enabled,o,go 83883;
832,-,48938,117,77,42,86,enabled,o,go 84489;
833,-,48938,213,75,80,70,enabled,o,go 84489;
834,-,48938,14,297,81,25,enabled,o,go 84489;
835,-,48938,15,393,81,15,enabled,o,go 84489;
836,-,48938,251,205,24,67,enabled,o,go 84489;
837,-,48938,215,283,75,48,enabled,o,go 76069;
838,-,48938,112,195,83,38,enabled,o,go 85075;
839,-,48938,112,266,88,22,enabled,o,go 85075;
840,-,48938,213,382,75,21,enabled,o,go 85075;
841,-,48938,213,148,76,30,enabled,o,go 85075;
842,-,48938,13,323,81,71,enabled,o,go 85075;
843,-,48938,110,292,16,67,enabled,o,go 85075;
844,-,48938,227,206,24,76,enabled,o,go 85075;
845,-,48938,49,187,40,72,enabled,o,go 85075;
846,-,48938,274,204,18,75,enabled,o,go 83883;
847,-,48938,161,75,12,82,enabled,o,go 84489;
848,fullRegion,50330,0,0,319,480,enabled,a,ca MY_Library endMap:;go 59640;pm AR Lite Wind Mov;vm 30;
849,-,50330,35,70,268,353,enabled,,
850,ClipRegion,50330,58,93,221,310,enabled,,
851,Clo1,50330,141,102,43,84,enabled,,
852,Pla1,50330,135,265,44,50,enabled,,
853,Doc1,50330,94,249,41,59,enabled,,
854,Gea1,50330,92,315,53,59,enabled,,
855,Gar1,50330,170,218,46,46,enabled,,
856,Shi1,50330,221,271,58,82,enabled,,
857,Lib1,50330,180,266,43,61,enabled,,
858,Cab1,50330,114,187,55,44,enabled,,
859,Pla2,50330,135,249,25,15,enabled,,
860,Tow1,50330,190,330,18,15,enabled,,
861,Min1,50330,193,195,36,23,enabled,,
862,Gar2,50330,170,187,23,31,enabled,,
863,theText,50330,66,171,11,153,enabled,,
864,marker,53170,117,190,127,100,enabled,,
865,none,53170,0,130,319,217,enabled,o,ps DR Elev Open;go 52926;pm MR Elev Room Loud Mov;vm 50;
866,-,53170,36,358,79,48,enabled,o,go 61001;
867,-,53170,117,188,130,103,enabled,,
868,marker2,53170,33,356,83,53,enabled,o,go 63481;
869,marker,63481,116,190,128,103,enabled,,
870,marker,65111,117,189,128,103,enabled,,
871,door,52926,0,134,319,213,enabled,,
872,none,52926,32,356,81,53,enabled,,ps SW PushButton In;ps SW Buzzer;
873,none,52926,0,108,312,83,enabled,o,ps DR Elev Close;go 53170;pm MR Elev Room Loud Mov;vm 25;
874,-,52926,0,187,306,158,enabled,o,go 53495;pm MR Elev Room Loud Mov;vm 100;in 0.5\ps DR Elev Close;
875,qcen,52926,74,211,135,66,enabled,o,go 53495;pm MR Elev Room Loud Mov;vm 100;in 0.5\ps DR Elev Close;
876,qele,50829,7,166,246,142,enabled,o,go 51152;pm MR Elev Room Loud Mov;vm 50;
877,right,50829,0,361,319,118,enabled,r,go 54814;
878,left,50829,0,0,320,110,enabled,l,go 54814;
879,-,53543,0,174,269,141,enabled,o,go 53974;pm MR Elev Room Loud Mov;vm 80;
880,right,53543,0,385,320,98,enabled,r,go 52000;
881,left,53543,0,0,320,119,enabled,l,go 52000;
882,-,54814,0,136,291,231,enabled,o,go 46851;pm MR Elev Room Loud Mov;vm 30;
883,right,54814,0,359,320,127,enabled,r,go 50829;
884,left,54814,0,0,320,134,enabled,l,go 50829;
885,-,51152,0,201,319,241,enabled,o,go 51409;pm MR Elev Room Loud Mov;vm 60;
886,right,51152,0,428,320,65,enabled,r,go 54569;
887,left,51152,0,0,318,96,enabled,l,go 54569;
888,-,53974,0,205,319,226,enabled,o,go 54046;pm MR Elev Room Loud Mov;vm 70;
889,left,53974,0,0,319,101,enabled,l,go 51830;
890,right,53974,0,432,320,84,enabled,r,go 51830;
891,-,54569,0,174,264,134,enabled,o,go 54814;pm MR Elev Room Loud Mov;vm 40;
892,right,54569,0,384,319,95,enabled,r,go 51152;
893,left,54569,0,0,319,92,enabled,l,go 51152;
894,-,51409,0,155,271,175,enabled,o,go 51672;pm MR Elev Room Loud Mov;vm 70;
895,right,51409,0,398,319,81,enabled,r,go 54324;
896,left,51409,0,0,319,106,enabled,l,go 54324;
897,-,54046,0,167,277,145,enabled,o,go 54324;pm MR Elev Room Loud Mov;vm 60;
898,right,54046,0,375,320,109,enabled,r,go 51672;
899,left,54046,0,0,320,122,enabled,l,go 51672;
900,-,54324,0,23,319,246,enabled,o,go 54569;pm MR Elev Room Loud Mov;vm 50;
901,right,54324,0,435,319,44,enabled,r,go 51409;
902,left,54324,0,0,319,24,enabled,l,go 51409;
903,-,51672,0,48,319,234,enabled,o,go 51830;pm MR Elev Room Loud Mov;vm 80;
904,right,51672,0,355,319,124,enabled,r,go 54046;
905,left,51672,0,0,319,50,enabled,l,go 54046;
906,-,51830,0,156,283,168,enabled,o,go 52000;pm MR Elev Room Loud Mov;vm 90;
907,right,51830,0,362,319,117,enabled,r,go 53974;
908,left,51830,0,0,319,107,enabled,l,go 53974;
909,-,52000,3,155,311,180,enabled,o,go 52235;pm MR Elev Room Loud Mov;vm 100;
910,right,52000,0,353,320,135,enabled,r,go 53543;
911,left,52000,0,0,320,111,enabled,l,go 53543;
912,none,52235,9,179,282,100,enabled,o,ps DR Elev Open;go 52656;
913,right,52235,0,345,320,138,enabled,r,go 53495;
914,left,52235,0,0,320,125,enabled,l,go 53495;
915,door,52656,9,181,279,96,enabled,,
916,none,52656,3,256,287,29,enabled,o,ps DR Metal Close;go 52235;
917,none,52656,10,182,278,75,enabled,o,go 85634;pm MR Elev Room Loud Mov;vm 50;
918,left,52656,0,0,320,125,enabled,l,go 53495;
919,right,52656,0,326,320,162,enabled,r,go 53495;
920,qcen,53495,0,182,310,147,enabled,o,go 53543;pm MR Elev Room Loud Mov;vm 90;
921,right,53495,0,382,319,97,enabled,r,go 52235;
922,left,53495,0,0,320,102,enabled,l,go 52235;
923,down,44018,0,0,102,480,enabled,d,go pop;
924,left,27316,0,0,319,79,enabled,l,go 79339;
925,-,27316,2,199,255,147,enabled,o,go 30742;pm AR Lite Wind Mov;vm 230;
926,right,27316,0,400,319,79,enabled,r,go 79339;
927,qbre1,27316,269,325,49,46,enabled,,
928,-,79339,0,118,278,186,enabled,o,go 18697;pm AR Lite Wind Mov;vm 180;
929,right,79339,0,309,319,170,enabled,r,go 27316;
930,left,79339,0,0,319,96,enabled,l,go 27316;
931,right,30742,0,382,320,103,enabled,r,go 27647;
932,-,30742,0,221,320,139,enabled,o,go 31038;
933,left,30742,0,0,319,111,enabled,l,go 82210;
934,right,82210,0,315,319,165,enabled,r,go 30742;
935,left,82210,0,0,319,104,enabled,l,go 27647;
936,-,27647,0,142,311,156,enabled,o,go 79339;pm AR Lite Wind Mov;vm 200;
937,left,27647,0,0,320,108,enabled,l,go 30742;
938,-,31383,0,0,104,480,enabled,a,go 31038;
939,marker,31383,152,202,87,39,enabled,,
940,-,31383,153,189,100,66,enabled,,cb MY_Spaceship pullBreakerBegan:1\pullBreakerMoved:1\pullBreakerEnded:1;
941,-,31038,50,171,238,103,enabled,o,go 31383;
942,-,31038,0,275,190,210,enabled,a,go 30742;
943,right,24061,0,410,320,77,enabled,r,go 24064;
944,-,24061,0,172,319,169,enabled,o,go 29282;pm AR Lite Wind Mov;vm 150;
945,left,24061,0,0,320,71,enabled,l,go 24064;
946,BoatMarker,24064,164,258,67,25,enabled,,
947,-,24064,0,156,257,311,enabled,o,go 27005;pm AR Lite Wind Mov;vm 200;
948,-,24064,41,0,157,165,enabled,o,go 12527;
949,left,24064,0,0,43,161,enabled,l,go 24061;
950,right,24064,0,439,319,40,enabled,r,go 24061;
951,left,24064,0,0,41,60,enabled,l,go 24061;
952,-,29665,0,97,311,256,enabled,o,go 24064;pm AR Lite Wind Mov;vm 230;
953,left,29665,0,0,154,64,enabled,l,go 29282;
954,right,29665,0,424,320,63,enabled,r,go 29282;
955,qpat,29665,110,166,61,126,enabled,o,go 24064;pm AR Lite Wind Mov;vm 230;
956,right,29282,0,409,320,75,enabled,r,go 29665;
957,-,29282,0,144,320,170,enabled,o,go 29906;pm AR Lite Wind Mov;vm 50;
958,left,29282,0,0,320,66,enabled,l,go 29665;
959,-,30320,0,0,122,478,enabled,a,go 29906;pm AR Lite Wind Mov;vm 50;
960,marker,30320,178,219,65,40,enabled,,
961,-,30320,163,206,95,66,enabled,,cb MY_Spaceship pullBreakerBegan:2\pullBreakerMoved:2\pullBreakerEnded:2;
962,-,29906,0,0,320,480,enabled,a,go 29282;pm AR Lite Wind Mov;vm 180;
963,-,29906,65,200,207,83,enabled,o,go 30320;pm AR Lite Wind Mov;vm 250;
964,New Button,23279,0,0,23,7,enabled,,
965,-,62129,0,168,271,104,enabled,o,go 85634;vm 100;
966,left,62129,0,0,320,75,enabled,l,go 64325;
967,right,62129,0,406,320,75,enabled,r,go 66387;
968,left,66387,0,0,320,143,enabled,l,go 62129;
969,right,66387,0,325,320,156,enabled,r,go 61232;
970,-,66387,0,126,320,203,enabled,o,go 66650;
971,left,64325,0,0,320,166,enabled,l,go 61232;
972,right,64325,0,340,320,169,enabled,r,go 62129;
973,-,64325,0,148,320,188,enabled,o,go 66941;
974,up,61232,165,179,154,117,enabled,u,go 61932;
975,right,61232,0,369,319,116,enabled,r,go 64325;
976,left,61232,0,0,319,120,enabled,l,go 66387;
977,marker,61932,183,225,74,28,enabled,,
978,-,61932,123,165,196,150,enabled,o,go 62394;
979,-,61932,0,2,193,476,enabled,o,go 61232;
980,down,61932,0,129,133,228,enabled,d,go 61232;
981,-,66650,0,195,320,67,enabled,o,go 67498;
982,-,66650,0,148,319,45,enabled,o,go 68068;
983,right,66650,0,292,320,188,enabled,r,go 68717;
984,left,66650,0,0,320,120,enabled,l,go 68717;
985,marker,66650,308,262,10,17,enabled,,
986,-,66941,0,199,320,87,enabled,o,go 67498;
987,-,66941,0,285,320,43,enabled,o,go 67709;
988,left,66941,0,0,320,163,enabled,l,go 68606;
989,right,66941,0,345,320,176,enabled,r,go 68606;
990,marker,66941,306,182,10,24,enabled,,
991,-,68717,0,215,317,69,enabled,o,go 61232;
992,-,68717,0,285,320,49,enabled,o,go 64325;
993,left,68717,0,0,320,170,enabled,l,go 66650;
994,right,68717,0,343,320,173,enabled,r,go 66650;
995,marker,68717,292,194,27,11,enabled,,
996,-,68606,0,197,306,72,enabled,o,go 61232;
997,-,68606,0,150,320,47,enabled,o,go 66387;
998,right,68606,0,324,320,188,enabled,r,go 66941;
999,left,68606,0,0,320,132,enabled,l,go 66941;
1000,marker,68606,292,270,26,10,enabled,,
1001,up,67498,162,180,157,116,enabled,u,go 67304;
1002,right,67498,0,352,319,140,enabled,r,go 67709;
1003,left,67498,0,0,319,136,enabled,l,go 68068;
1004,marker,67304,193,173,96,146,enabled,,
1005,down,67304,0,3,186,475,enabled,d,go 67498;
1006,-,67304,106,177,213,142,enabled,o,go 69187;
1007,left,68289,0,0,320,98,enabled,l,go 67709;
1008,right,68289,0,397,320,85,enabled,r,go 68068;
1009,left,67709,0,0,320,155,enabled,l,go 67498;
1010,right,67709,0,328,320,147,enabled,r,go 68289;
1011,-,67709,0,156,320,172,enabled,o,go 68717;
1012,right,68068,0,330,320,160,enabled,r,go 67498;
1013,left,68068,0,0,320,153,enabled,l,go 68289;
1014,-,68068,0,142,320,172,enabled,o,go 68606;
1015,-,66100,0,0,320,480,enabled,o,go 68940;
1016,-,66100,47,112,214,270,enabled,,
1017,-,70175,0,0,320,480,enabled,o,go 68940;
1018,-,70175,47,112,214,270,enabled,,
1019,-,70509,0,0,320,480,enabled,o,go 68940;
1020,-,70509,47,112,214,270,enabled,,
1021,-,70908,0,0,320,480,enabled,o,go 68940;
1022,-,70908,47,112,214,270,enabled,,
1023,marker,61001,115,190,129,103,enabled,,
1024,none,61001,0,129,316,217,enabled,o,ps DR Elev Open;go 64906;vm 100;
1025,marker2,61001,33,354,84,55,enabled,o,go 65111;
1026,door,64906,0,135,313,210,enabled,,
1027,-,64906,0,185,319,160,enabled,o,go 61232;vm 180;
1028,none,64906,0,108,314,83,enabled,o,ps DR Elev Close;go 61001;vm 70;
1029,marker,64906,295,229,14,25,enabled,,
1030,marker2,64906,32,351,87,58,enabled,,ps SW PushButton In;ps SW Buzzer;
1031,left,86247,0,0,319,65,enabled,l,go 62806;
1032,right,86247,0,414,319,65,enabled,r,go 62704;
1033,down,62806,0,122,152,229,enabled,d,go 63062;
1034,right,62806,0,332,307,147,enabled,r,go 86247;
1035,left,62806,0,0,306,143,enabled,l,go 81698;
1036,marker,62806,154,225,25,27,enabled,,
1037,-,63062,161,0,158,472,enabled,o,go 62806;
1038,-,63062,1,149,222,167,enabled,o,go 62129;
1039,right,62704,0,337,320,147,enabled,r,go 81698;
1040,left,62704,0,0,319,139,enabled,l,go 86247;
1041,marker,62704,32,205,287,67,enabled,,
1042,left,81698,0,0,319,58,enabled,l,go 62704;
1043,right,81698,0,394,319,85,enabled,r,go 62806;
1044,left,86555,0,0,319,71,enabled,l,go 68940;
1045,right,86555,0,395,319,84,enabled,r,go 69458;
1046,-,68940,28,82,290,307,enabled,,
1047,-,68940,12,71,302,327,enabled,,
1048,mkr,68940,182,195,73,90,enabled,o,go 70509;
1049,left,68940,0,0,320,114,enabled,l,go 87373;
1050,right,68940,0,374,320,119,enabled,r,go 86555;
1051,left,69458,0,0,319,165,enabled,l,go 86555;
1052,right,69458,0,327,320,165,enabled,r,go 87373;
1053,down,69458,0,148,150,192,enabled,d,go 69720;
1054,marker,69458,135,240,109,8,enabled,,
1055,left,69458,0,0,319,81,enabled,l,go 86555;
1056,up,69720,0,0,320,480,enabled,u,go 69458;
1057,-,69720,0,137,268,207,enabled,o,go 68289;
1058,left,87373,0,0,319,75,enabled,l,go 69458;
1059,right,87373,0,404,319,75,enabled,r,go 68940;
1060,marker,62394,65,217,254,42,enabled,,
1061,-,62394,46,135,273,203,enabled,o,go 62704;
1062,-,62394,0,0,117,480,enabled,o,go 61932;
1063,-,69187,0,0,319,472,enabled,o,go 67304;
1064,marker,69187,172,208,49,61,enabled,,
1065,-,69187,64,127,255,245,enabled,o,go 68940;
1066,down,78339,0,0,149,480,enabled,d,go 38896;
1067,right,38607,0,351,319,128,enabled,r,go 38896;
1068,none,38607,131,360,60,60,enabled,o,sc Planetarium1-N (off-button);sv MY_PlaLight=YES;ps SW Pushbutton In!Out;go 30633;
1069,left,38607,0,0,319,120,enabled,l,go 38896;
1070,-,38607,0,112,287,179,enabled,o,go 9457;pm AR Lite Wind Mov;vm 70;in 0.5\ps DR Creak2;in 1.6\ps DR Door Close;
1071,up,38607,285,0,34,480,enabled,u,go 78339;
1072,right,30633,0,363,320,144,enabled,r,go 30143;
1073,left,30633,0,0,320,114,enabled,l,go 30143;
1074,none,30633,126,356,60,60,enabled,o,sc Planetarium1-N (on-button);sv MY_PlaLight=NO;ps SW Pushbutton In!Out;go 38607;
1075,-,30633,0,162,281,130,enabled,o,go 9457;pm AR Lite Wind Mov;vm 70;in 0.5\ps DR Creak2;in 1.6\ps DR Door Close;
1076,right,38896,0,395,245,84,enabled,r,go 38607;
1077,left,38896,0,0,251,60,enabled,l,go 38607;
1078,-,38896,4,154,226,179,enabled,o,go 41124;
1079,up,38896,224,0,95,480,enabled,u,go 78339;
1080,right,30143,0,364,320,120,enabled,r,go 30633;
1081,left,30143,0,0,319,122,enabled,l,go 30633;
1082,-,30143,16,161,218,158,enabled,o,go 42183;
1083,right,41827,0,395,319,84,enabled,r,go 41124;
1084,left,41827,0,0,320,76,enabled,l,go 41124;
1085,-,41827,14,192,210,142,enabled,o,go 38607;
1086,up,41827,239,0,80,480,enabled,u,go 78339;
1087,right,42482,0,367,320,118,enabled,r,go 42183;
1088,-,42482,32,168,218,174,enabled,o,go 30633;
1089,left,42482,0,0,319,114,enabled,l,go 42183;
1090,-,41124,0,130,320,291,enabled,o,go 41328;
1091,right,41124,0,410,319,69,enabled,r,go 41827;
1092,left,41124,0,0,320,97,enabled,l,go 41827;
1093,right,42183,0,395,320,90,enabled,r,go 42482;
1094,left,42183,0,0,320,104,enabled,l,go 42482;
1095,-,42183,0,140,320,280,enabled,o,go 42659;
1096,up,41328,182,5,137,468,enabled,u,go 41677;ps EL Servo Motor;
1097,-,41328,0,0,188,480,enabled,o,go 41827;
1098,up,42659,186,18,133,442,enabled,u,go 42800;pm MU Planetarium Mov;vm 60;ps EL Servo Motor;
1099,-,42659,0,0,196,480,enabled,o,go 42482;
1100,down,41677,0,0,319,480,enabled,d,go 41328;ps EL Servo Motor;
1101,-,41677,21,54,264,396,enabled,,
1102,KnobA,41677,171,244,25,23,enabled,,"?? MY_PlaBlinkyButton|ps MR PlanetMotors2,pa space=PlanetariumStarField\300=100=106=105\5\0.1\YES,in 3\pa space=stop\ca MY_Planetarium setStarMap:;"
1103,M1,41677,56,111,26,50,enabled,,
1104,M2,41677,55,127,25,16,enabled,,
1105,M3,41677,55,145,25,16,enabled,,
1106,D1,41677,56,169,26,15,enabled,,
1107,D2,41677,56,183,26,15,enabled,,
1108,Y1,41677,56,206,26,15,enabled,,
1109,Y2,41677,56,221,26,15,enabled,,
1110,Y3,41677,56,235,26,15,enabled,,
1111,Y4,41677,56,250,26,15,enabled,,
1112,T1,41677,56,269,26,15,enabled,,
1113,T2,41677,56,285,26,14,enabled,,
1114,T3,41677,56,302,26,15,enabled,,
1115,T4,41677,56,317,26,15,enabled,,
1116,T5,41677,55,339,26,15,enabled,,
1117,-,41677,110,274,19,16,enabled,,
1118,-,41677,110,307,19,16,enabled,,
1119,-,41677,110,338,19,16,enabled,,
1120,-,41677,110,370,19,16,enabled,,
1121,Month,41677,220,276,12,15,enabled,,
1122,Day,41677,220,307,12,15,enabled,,
1123,Year,41677,220,339,12,15,enabled,,
1124,Time,41677,220,371,12,15,enabled,,
1125,-,41677,236,274,19,16,enabled,,
1126,-,41677,236,307,19,16,enabled,,
1127,-,41677,236,338,19,16,enabled,,
1128,-,41677,236,369,19,16,enabled,,
1129,space,41677,131,107,101,92,enabled,,
1130,down2,41677,28,22,258,209,enabled,d,go 41328;ps EL Servo Motor;
1131,-,42800,0,0,320,480,enabled,d,go 42659;ps EL Servo Motor;
1132,-,42800,22,30,283,419,enabled,,
1133,KnobA,42800,171,244,25,23,enabled,,"?? MY_PlaBlinkyButton|ps MR PlanetMotors2,pa space=PlanetariumStarFieldLight\300=100=106=105\5\0.1\YES,in 3\pa space=stop\ca MY_Planetarium setStarMap:Light;"
1134,M1,42800,56,111,26,50,enabled,,
1135,M2,42800,55,127,25,16,enabled,,
1136,M3,42800,55,145,25,16,enabled,,
1137,D1,42800,56,169,26,15,enabled,,
1138,D2,42800,56,183,26,15,enabled,,
1139,Y1,42800,56,206,26,15,enabled,,
1140,Y2,42800,56,221,26,15,enabled,,
1141,Y3,42800,56,235,26,15,enabled,,
1142,Y4,42800,56,250,26,15,enabled,,
1143,T2,42800,56,285,26,14,enabled,,
1144,T3,42800,56,302,26,15,enabled,,
1145,T4,42800,56,317,26,15,enabled,,
1146,-,42800,110,274,19,16,enabled,,
1147,-,42800,236,274,19,16,enabled,,
1148,-,42800,110,307,19,16,enabled,,
1149,-,42800,236,307,19,16,enabled,,
1150,-,42800,236,338,19,16,enabled,,
1151,-,42800,110,338,19,16,enabled,,
1152,Day,42800,171,307,12,14,enabled,,
1153,Year,42800,194,339,12,14,enabled,,
1154,Month,42800,133,276,12,14,enabled,,
1155,T1,42800,56,269,26,15,enabled,,
1156,T5,42800,55,339,26,15,enabled,,
1157,Time,42800,194,371,12,14,enabled,,
1158,-,42800,236,369,19,16,enabled,,
1159,-,42800,110,370,19,16,enabled,,
1160,left,5726,0,0,319,91,enabled,l,go 5956;
1161,gearMarker,5726,217,110,89,160,enabled,,
1162,right,5726,0,400,319,79,enabled,r,go 5956;
1163,-,5726,0,126,302,303,enabled,o,go 10316;pm BR Seagulls:Water Slosh Mx Mov;vm 40;
1164,docmarker2,5956,126,84,24,25,enabled,,
1165,docmarker,5956,135,84,20,22,enabled,,
1166,boatMarker,5956,83,0,235,233,enabled,,
1167,-,5956,0,59,244,157,enabled,o,go 6551;
1168,left,5956,0,0,319,51,enabled,l,go 5726;
1169,-,5956,0,216,252,129,enabled,o,go 6798;
1170,qboa,5956,159,166,22,16,disabled,o,go 6551;
1171,qdoc,5956,141,216,37,42,enabled,o,go 6551;
1172,qdoc,5956,103,159,56,62,enabled,o,go 6551;
1173,-,6278,0,98,299,238,enabled,o,go 5726;
1174,right,6278,0,231,119,248,enabled,r,go 6551;
1175,left,6278,0,0,319,61,enabled,l,go 6798;
1176,gearMarker,6278,230,137,66,115,enabled,o,?? MY_GearGate|sc Platform1-E (gearOpen);go 5726;
1177,right,6278,0,414,319,65,enabled,r,go 6798;
1178,docMarker2,6551,181,227,21,20,enabled,,
1179,boatMarker,6551,137,0,182,443,enabled,,
1180,left,6551,0,0,319,45,enabled,l,go 5726;
1181,docMarker,6551,180,226,22,19,enabled,,
1182,-,6551,23,138,275,270,enabled,o,go 4495;pm BR Seagulls:Water Slosh Mx Mov;vm 180;
1183,right,6551,0,408,319,71,enabled,r,go 6798;
1184,qdoc,6551,134,335,60,84,enabled,o,go 4495;pm BR Seagulls:Water Slosh Mx Mov;vm 180;
1185,qboa,6551,201,343,28,27,enabled,o,go 4495;pm BR Seagulls:Water Slosh Mx Mov;vm 180;
1186,boatMarker,6798,0,0,319,116,enabled,,
1187,left,6798,0,0,318,175,enabled,l,go 6551;
1188,-,6798,0,174,271,174,enabled,o,go 7516;
1189,right,6798,0,405,319,74,enabled,r,go 6278;
1190,qdoc left,6798,0,84,86,88,enabled,o,go 6551;
1191,qste,6798,97,247,81,80,enabled,o,go 7516;
1192,gearMarker,7040,199,232,47,81,enabled,,
1193,DocMarker,7040,84,384,13,13,enabled,,
1194,-,7040,0,150,281,195,enabled,o,go 6278;
1195,left,7040,0,0,319,102,enabled,l,go 7902;
1196,boatMarker,7040,1,378,218,97,enabled,,
1197,right,7040,0,370,319,109,enabled,r,go 7191;
1198,qgea,7040,189,237,52,84,enabled,o,go 6278;
1199,qdoc3 right,7040,0,370,100,45,enabled,o,go 7191;
1200,qdoc3,7040,0,316,100,29,enabled,o,go 6278;
1201,qdoc3,7040,0,345,100,26,enabled,,
1202,boatMarker,7191,40,0,279,462,enabled,,
1203,left,7191,0,0,320,116,enabled,l,go 7040;
1204,right,7191,0,356,319,123,enabled,r,go 7516;
1205,qdoc2,7191,0,115,75,247,enabled,,
1206,moovMarker,7191,273,308,46,105,enabled,,
1207,-,7516,0,213,229,274,enabled,o,go 7902;
1208,left,7516,0,0,320,142,enabled,l,go 7191;
1209,right,7516,0,371,111,108,enabled,r,go 7040;
1210,-,7902,0,139,319,302,enabled,o,go 8079;pm BR Seagulls:Water Slosh Mx Mov;vm 70;
1211,right,7902,0,373,201,111,enabled,r,go 7040;
1212,qpla,7902,196,389,52,53,enabled,o,go 8079;pm BR Seagulls:Water Slosh Mx Mov;vm 70;
1213,qpat2,7902,172,240,69,70,enabled,o,go 8079;pm BR Seagulls:Water Slosh Mx Mov;vm 70;
1214,-,55730,19,115,270,252,enabled,o,go 55938;pm AR Lite Wind Mov;vm 80;
1215,right,55730,0,367,320,121,enabled,r,go 55329;
1216,left,55730,0,0,320,64,enabled,l,go 78050;
1217,-,55329,0,132,275,220,enabled,o,go 56157;pm AR Lite Wind Mov;vm 50;
1218,left,55329,0,0,320,133,enabled,l,go 55730;
1219,right,55329,0,431,320,53,enabled,r,go 78050;
1220,cover,55938,20,127,127,222,enabled,,
1221,lever,55938,9,270,104,44,enabled,,
1222,right,55938,0,304,319,174,enabled,r,"go 63509;pm AR Lite Wind Mov;vm 80;?? MY_SpaceSolved|ps EL SharpHum,sv MY_SpaceSolved=NO;"
1223,-,55938,0,91,319,159,enabled,,
1224,left,55938,0,0,319,165,enabled,l,"go 63509;pm AR Lite Wind Mov;vm 80;?? MY_SpaceSolved|ps EL SharpHum,sv MY_SpaceSolved=NO;"
1225,-,55938,97,269,16,35,enabled,,cb MY_Spaceship controlBegan:\controlMoved:\controlEnded:;
1226,CRT,55938,199,197,78,76,enabled,,"?? MY_SpaceSolved|ca X_Linking linkToAge:iSeleniticDB,sv MY_SpaceSolved=NO;"
1227,N1,55938,46,170,11,16,enabled,,cb MY_Spaceship sliderBegan:1\sliderMoved:1\sliderEnded:1;
1228,N2,55938,46,185,11,16,enabled,,cb MY_Spaceship sliderBegan:2\sliderMoved:2\sliderEnded:2;
1229,N3,55938,46,200,11,16,enabled,,cb MY_Spaceship sliderBegan:3\sliderMoved:3\sliderEnded:3;
1230,N4,55938,46,215,11,16,enabled,,cb MY_Spaceship sliderBegan:4\sliderMoved:4\sliderEnded:4;
1231,N5,55938,46,230,11,16,enabled,,cb MY_Spaceship sliderBegan:5\sliderMoved:5\sliderEnded:5;
1232,left,56157,0,0,319,240,enabled,l,zm -1.0=0=0=0.25;in 0.25\go 65713;
1233,right,56157,0,240,319,239,enabled,r,zm -1.0=0=0=0.25;in 0.25\go 65713;
1234,keyboard,56157,60,77,105,324,enabled,,
1235,keymask,56157,100,145,57,22,enabled,,
