54,-,54498,21,464,152,15,enabled,o,go 55640;pm MU Achenar Rm Mov;vm 255;
55,left,54498,0,0,319,42,enabled,l,go 56476;
56,-,54498,0,0,107,124,enabled,o,go 55086;pm MU Achenar Rm Mov;vm 255;
57,marker,56476,7,156,278,169,enabled,,
58,left,56476,0,0,319,157,enabled,l,go 54498;
59,-,56476,1,163,280,163,enabled,o,go 34559;pm EV Drip II Mov;vm 90;in 1\ps DR FrplDr Up;sv ST_TunnelDoor=NO;
60,right,56476,0,322,319,157,enabled,r,go 54498;
61,right,55640,0,341,319,138,enabled,r,go 55464;
62,left,55640,0,0,319,138,enabled,l,go 54590;
63,-,55640,0,159,200,171,enabled,o,go 56690;pm MU Achenar Rm Mov;vm 180;
64,-,55640,166,127,71,45,enabled,o,go 54156;
65,-,55640,166,320,71,45,enabled,o,go 54808;
66,left,54590,0,0,319,140,enabled,l,go 55086;
67,right,54590,0,339,319,140,enabled,r,go 55640;
68,-,54590,0,157,271,167,enabled,o,go 56057;
69,marker,55464,32,188,186,103,enabled,,
70,right,55464,0,352,319,127,enabled,r,go 55086;
71,left,55464,0,0,319,127,enabled,l,go 55640;
72,-,55464,0,162,251,156,enabled,o,go 56476;pm MU Achenar Rm Mov;vm 140;
73,page,55086,81,210,22,52,enabled,,
74,right,55086,0,354,319,125,enabled,r,go 54590;
75,left,55086,0,0,319,125,enabled,l,go 55464;
76,-,55086,17,97,123,303,enabled,o,go 56279;
77,marker2,3004,71,147,179,66,enabled,,
78,right,3004,0,392,319,87,enabled,r,go 4355;
79,left,3004,0,0,319,92,enabled,l,go 4785;
80,-,3004,38,230,202,134,enabled,o,go 7277;
81,-,3004,89,103,181,127,enabled,o,?? ST_Pump=2|go 8154|go 8155;
82,qbow,3004,141,296,48,46,enabled,o,go 7277;
83,right,4785,0,379,319,100,enabled,r,go 3004;
84,left,4785,0,0,319,82,enabled,l,go 5066;
85,-,4785,46,125,161,141,enabled,o,go 11348;
86,qpum,4785,141,189,66,58,enabled,o,go 11348;
87,left,4355,0,0,319,37,enabled,l,go 3004;
88,right,4355,0,375,319,104,enabled,r,go 5066;
89,-,4355,58,211,221,166,enabled,o,go 5269;
90,-,4355,62,30,150,78,enabled,o,go 7277;
91,qlig,4355,138,312,53,36,enabled,o,go 5269;
92,qbow,4355,138,30,39,22,enabled,o,go 7277;
93,qbow left,4355,138,6,39,25,enabled,o,go 3004;
94,right,5066,0,370,319,109,enabled,r,go 4785;
95,left,5066,0,0,319,109,enabled,l,go 4355;
96,marker,5066,39,200,92,82,enabled,,
97,down1,5066,18,186,127,104,enabled,o,"?? ST_Pump=1|go 16772,pm EV Drip II Mov,vm 100;"
98,qdad1,5066,72,227,31,25,enabled,o,"?? ST_Pump=1|go 16772,pm EV Drip II Mov,vm 100;"
99,right,7277,0,373,319,106,enabled,r,go 7674;
100,left,7277,0,0,319,123,enabled,l,?? ST_Pump=2|go 8154|go 8155;
101,-,7277,9,125,269,230,enabled,o,go 8277;
104,left,8154,0,0,319,112,enabled,l,go 7846;
105,right,8154,0,358,319,112,enabled,r,go 7277;
107,-,8154,0,147,319,183,enabled,o,?? ST_Pump=2|go 28272|go 28273;pm EV Drip II Mov;vm 50;
108,qSirD,8154,99,198,45,36,enabled,o,?? ST_Pump=2|go 28272|go 28273;pm EV Drip II Mov;vm 50;
109,marker,7674,19,387,59,90,enabled,,
110,right,7674,0,415,319,64,enabled,r,go 7846;
111,left,7674,0,0,319,141,enabled,l,go 7277;
112,-,7674,0,313,160,166,enabled,o,go 5066;
113,-,7674,65,157,89,150,enabled,o,go 5269;
114,marker,7846,13,0,67,84,enabled,,
115,left,7846,0,0,319,67,enabled,l,go 7674;
116,-,7846,15,0,139,126,enabled,o,go 5066;
117,right,7846,0,387,319,92,enabled,r,?? ST_Pump=2|go 8154|go 8155;
118,-,7846,59,176,132,213,enabled,o,go 11348;
119,right,8277,0,380,319,99,enabled,r,go 8569;
120,left,8277,0,0,319,99,enabled,l,go 8569;
121,-,8277,5,99,236,223,enabled,o,go 8776;
122,right,8569,0,381,319,97,enabled,r,go 8277;
123,left,8569,0,1,319,97,enabled,l,go 8277;
124,-,8569,0,111,270,267,enabled,o,go 7846;
125,right,8776,0,375,319,104,enabled,r,go 14498;
126,left,8776,0,0,319,86,enabled,l,?? ST_Pump=2|go 9375|go 9376;
127,-,8776,29,86,244,232,enabled,o,go 9713;
128,qtel,8776,161,86,69,84,enabled,o,go 9713;
132,-,9375,0,137,319,200,enabled,o,pm EV Drip II Mov;vm 50;go 32358;
133,right,9375,0,360,319,118,enabled,r,go 8776;
134,left,9375,0,7,319,118,enabled,l,go 9010;
135,qAchD,9375,106,246,44,37,enabled,o,pm EV Drip II Mov;vm 50;go 32358;
136,left,14498,0,1,319,110,enabled,l,go 8776;
137,right,14498,0,369,319,110,enabled,r,go 9010;
138,-,14498,0,111,294,259,enabled,o,go 38245;
139,left,9010,0,0,319,110,enabled,l,go 14498;
140,-,9010,6,131,293,228,enabled,o,go 8569;
141,right,9010,0,352,319,127,enabled,r,?? ST_Pump=2|go 9375|go 9376;
142,qste4,9010,124,259,63,68,enabled,o,go 8569;
143,marker,53791,196,140,28,10,enabled,,
144,-,53406,0,0,319,480,enabled,o,go 23473;
145,-,53406,11,146,295,189,enabled,o,go 53570;
146,-,53570,0,0,319,480,enabled,o,go 23473;
147,-,53570,9,67,298,344,enabled,,
148,marker,53570,166,277,80,112,enabled,,ca X_Linking linkToAge:iMystDB;
149,-,18133,4,147,203,179,enabled,o,go 18382;vm 100;
150,right,18133,0,340,319,139,enabled,r,go 22222;
151,left,18133,0,0,319,139,enabled,l,go 22222;
152,-,22222,0,99,320,252,enabled,o,go 22387;pm EV Drip II Mov;vm 100;in 1\ps DR FrplDr Up;sv ST_TunnelDoorD=NO;
153,right,22222,0,334,319,142,enabled,r,go 18133;
154,left,22222,0,0,319,142,enabled,l,go 18133;
155,-,18382,0,82,246,302,enabled,o,go 18589;vm 125;
156,left,18382,0,0,319,126,enabled,l,go 21969;
157,right,18382,0,410,320,71,enabled,r,go 21969;
158,-,21969,10,152,297,174,enabled,o,go 22222;vm 75;
159,right,21969,0,339,319,135,enabled,r,go 18382;
160,left,21969,0,3,319,135,enabled,l,go 18382;
161,-,18589,0,76,236,285,enabled,o,go 18724;vm 150;
162,left,18589,0,0,319,113,enabled,l,go 21345;
163,right,18589,0,362,319,113,enabled,r,go 21345;
164,-,21345,0,131,301,210,enabled,o,go 21969;vm 100;
165,right,21345,0,339,319,140,enabled,r,go 18589;
166,left,21345,0,0,319,140,enabled,l,go 18589;
167,-,18724,0,106,271,276,enabled,o,go 19153;vm 175;
168,right,18724,0,372,320,112,enabled,r,go 20949;
169,left,18724,0,4,319,112,enabled,l,go 20949;
170,qDadD,18724,171,149,63,82,enabled,o,go 19153;vm 175;
171,-,20949,0,110,320,313,enabled,o,go 21345;vm 125;
172,right,20949,0,426,319,53,enabled,r,go 18724;
173,left,20949,0,0,319,110,enabled,l,go 18724;
174,-,19153,0,136,245,208,enabled,o,go 19700;vm 200;
175,right,19153,0,351,320,139,enabled,r,go 20695;
176,left,19153,0,0,319,139,enabled,l,go 20695;
177,-,20695,0,96,320,283,enabled,o,go 20949;vm 150;
178,right,20695,0,370,320,126,enabled,r,go 19153;
179,left,20695,0,0,319,126,enabled,l,go 19153;
180,-,23473,0,0,319,480,enabled,o,in 1\ps cGas;pv BookRoom Down-F.m4v\go 15664=n\vm 200;
181,-,23473,147,213,76,59,enabled,o,go 53406;
182,none,15664,0,7,319,467,enabled,o,go 19700;vm 200;
183,table,15664,67,140,157,215,enabled,o,in 1\ps cGas;pv BookRoom Up-F.m4v\go 23473=n\vm 250;
184,book,15664,151,216,70,52,disabled,,
185,right,19700,0,335,320,142,enabled,r,go 19768;
186,left,19700,0,5,319,142,enabled,l,go 20098;
187,none,19700,0,136,61,219,enabled,o,go 15664;vm 250;
188,right,20098,24,340,295,130,enabled,r,go 19700;
189,left,20098,0,6,319,153,enabled,l,go 20478;
190,left,19768,0,6,319,100,enabled,l,go 19700;
191,right,19768,0,322,319,153,enabled,r,go 20478;
192,-,20478,0,77,319,170,enabled,o,go 20695;vm 175;
193,right,20478,0,366,319,113,enabled,r,go 20098;
194,left,20478,0,0,319,76,enabled,l,go 19768;
195,qDad2,20478,193,168,100,77,enabled,o,go 20695;vm 175;
196,right,38245,0,352,319,127,enabled,r,go 25561;
197,left,38245,0,0,319,127,enabled,l,go 24007;
198,right,24007,0,358,319,121,enabled,r,go 38245;
199,left,24007,0,0,319,121,enabled,l,go 38423;
200,-,24007,38,67,198,120,enabled,o,go 9713;
201,-,24007,181,0,94,110,enabled,o,go 9713;
202,qtel,24007,218,0,37,33,enabled,o,go 9713;
203,left,25561,0,0,319,117,enabled,l,go 38245;
204,right,25561,0,345,319,135,enabled,r,go 38423;
205,qste4 right,25561,141,435,26,25,enabled,o,go 38423;
206,right,38423,0,385,319,94,enabled,r,go 24007;
207,left,38423,0,0,319,94,enabled,l,go 25561;
208,marker2,38423,81,188,170,60,enabled,o,?? ST_Pump=2|go 9375|go 9376;
209,-,38423,66,94,186,82,enabled,o,go 9010;
210,-,38423,50,382,161,97,enabled,o,go 9713;
211,qtel right,38423,242,426,23,37,enabled,o,go 24007;
212,-,44006,0,0,319,480,enabled,o,ca ST_Blink killBlinkTimer:;go 43543;
213,none,44006,44,235,241,114,enabled,o,ca ST_Blink killBlinkTimer:;go 30263;pm EV Drip II Mov;vm 100;
214,none,44006,45,133,242,104,enabled,o,ca ST_Blink killBlinkTimer:;go 29287;pm EV Drip II Mov;vm 100;
215,-,41476,0,0,319,480,enabled,o,ca ST_Blink killBlinkTimer:;go 41220;
216,none,41476,42,237,241,105,enabled,o,ca ST_Blink killBlinkTimer:;go 34007;pm EV Drip II Mov;vm 100;
217,none,41476,42,132,241,105,enabled,o,ca ST_Blink killBlinkTimer:;go 34998;pm EV Drip II Mov;vm 100;
218,-,41982,0,161,268,161,enabled,o,ca ST_Blink killBlinkTimer:;go 42238;
219,right,41982,0,338,319,141,enabled,r,ca ST_Blink killBlinkTimer:;go 41220;
220,left,41982,0,0,319,147,enabled,l,ca ST_Blink killBlinkTimer:;go 41220;
221,qdom1,41982,184,222,56,39,enabled,o,ca ST_Blink killBlinkTimer:;go 42238;
222,-,39189,0,171,275,147,enabled,o,ca ST_Blink killBlinkTimer:;go 39587;
223,right,39189,0,342,319,137,enabled,r,ca ST_Blink killBlinkTimer:;go 43543;
224,left,39189,0,0,319,142,enabled,l,ca ST_Blink killBlinkTimer:;go 43543;
225,qDom2,39189,171,216,73,45,enabled,o,ca ST_Blink killBlinkTimer:;go 39587;
226,-,43543,61,172,123,126,enabled,o,ca ST_Blink killBlinkTimer:;go 44006;
227,right,43543,0,315,319,162,enabled,r,ca ST_Blink killBlinkTimer:;go 39189;
228,left,43543,0,1,319,162,enabled,l,ca ST_Blink killBlinkTimer:;go 39189;
229,-,41220,56,173,120,128,enabled,o,ca ST_Blink killBlinkTimer:;go 41476;
230,right,41220,0,325,319,154,enabled,r,ca ST_Blink killBlinkTimer:;go 41982;
231,left,41220,0,0,319,162,enabled,l,ca ST_Blink killBlinkTimer:;go 41982;
232,-,42238,0,160,266,160,enabled,o,ca ST_Blink killBlinkTimer:;go 42296;
233,right,42238,0,331,319,148,enabled,r,ca ST_Blink killBlinkTimer:;go 41079;
234,left,42238,0,0,319,141,enabled,l,ca ST_Blink killBlinkTimer:;go 41079;
235,qdom1,42238,171,217,67,46,enabled,o,ca ST_Blink killBlinkTimer:;go 42296;
236,-,39587,0,185,279,109,enabled,o,ca ST_Blink killBlinkTimer:;go 39710;
237,right,39587,0,331,319,148,enabled,r,ca ST_Blink killBlinkTimer:;go 43330;
238,left,39587,0,0,319,148,enabled,l,ca ST_Blink killBlinkTimer:;go 43330;
239,qDom2,39587,166,217,75,53,enabled,o,ca ST_Blink killBlinkTimer:;go 39710;
240,-,43330,0,148,275,189,enabled,o,ca ST_Blink killBlinkTimer:;go 43543;
241,right,43330,0,347,319,132,enabled,r,ca ST_Blink killBlinkTimer:;go 39587;
242,left,43330,0,0,319,148,enabled,l,ca ST_Blink killBlinkTimer:;go 39587;
243,qDomB,43330,147,216,76,57,enabled,o,ca ST_Blink killBlinkTimer:;go 43543;
244,-,41079,0,180,273,124,enabled,o,ca ST_Blink killBlinkTimer:;go 41220;
245,right,41079,0,327,319,152,enabled,r,ca ST_Blink killBlinkTimer:;go 42238;
246,left,41079,0,0,319,170,enabled,l,ca ST_Blink killBlinkTimer:;go 42238;
247,qdomA,41079,133,216,85,66,enabled,o,ca ST_Blink killBlinkTimer:;go 41220;
248,-,43252,0,177,261,135,enabled,o,ca ST_Blink killBlinkTimer:;go 43330;
249,right,43252,0,331,319,142,enabled,r,ca ST_Blink killBlinkTimer:;go 39710;
250,left,43252,0,6,319,142,enabled,l,ca ST_Blink killBlinkTimer:;go 39710;
251,qDomB,43252,174,223,50,38,enabled,o,ca ST_Blink killBlinkTimer:;go 43330;
252,-,40849,0,157,266,171,enabled,o,ca ST_Blink killBlinkTimer:;go 41079;
253,right,40849,0,299,319,180,enabled,r,ca ST_Blink killBlinkTimer:;go 42296;
254,left,40849,0,0,319,169,enabled,l,ca ST_Blink killBlinkTimer:;go 42296;
255,qdomA,40849,170,218,64,47,enabled,o,ca ST_Blink killBlinkTimer:;go 41079;
256,center,42851,0,132,320,214,enabled,o,go 43252;
257,right,42851,0,356,320,124,enabled,r,go 40070;
258,left,42851,0,5,319,124,enabled,l,go 40070;
259,qDomB,42851,186,222,44,37,enabled,o,go 43252;
260,center,40560,0,132,320,214,enabled,o,ca ST_Blink killBlinkTimer:;go 40849;
261,right,40560,0,353,319,123,enabled,r,ca ST_Blink killBlinkTimer:;go 42593;
262,left,40560,0,0,319,123,enabled,l,ca ST_Blink killBlinkTimer:;go 42593;
263,qdomA,40560,182,224,53,37,enabled,o,ca ST_Blink killBlinkTimer:;go 40849;
264,up,40420,0,0,319,480,enabled,,ca ST_Blink leaveCompass:;
265,-,40420,78,317,147,39,enabled,,zm -1.0=0=0=0.5;en SW=YES;en NW=YES;en NE=YES;en SE=YES;
266,-,40420,57,281,189,46,enabled,,zm -1.0=0=0=0.5;en SW=YES;en NW=YES;en NE=YES;en SE=YES;
267,-,40420,40,181,231,119,enabled,,zm -1.0=0=0=0.5;en SW=YES;en NW=YES;en NE=YES;en SE=YES;
268,-,40420,67,143,175,43,enabled,,zm -1.0=0=0=0.5;en SW=YES;en NW=YES;en NE=YES;en SE=YES;
269,-,40420,88,126,131,26,enabled,,zm -1.0=0=0=0.5;en SW=YES;en NW=YES;en NE=YES;en SE=YES;
270,1,40420,251,237,18,10,enabled,,ca ST_Blink compassButton:1;
271,2,40420,251,255,16,10,enabled,,ca ST_Blink compassButton:2;
272,3,40420,245,272,18,11,enabled,,ca ST_Blink compassButton:3;
273,4,40420,239,288,16,10,enabled,,ca ST_Blink compassButton:4;
274,5,40420,229,303,15,10,enabled,,ca ST_Blink compassButton:5;
275,6,40420,218,315,16,12,enabled,,ca ST_Blink compassButton:6;
276,7,40420,204,327,15,12,enabled,,ca ST_Blink compassButton:7;
277,8,40420,186,336,15,12,enabled,,ca ST_Blink compassButton:8;
278,9,40420,168,339,15,12,enabled,,ca ST_Blink compassButton:9;
279,10,40420,148,340,16,12,enabled,,ca ST_Blink compassButton:10;
280,11,40420,126,337,18,12,enabled,,ca ST_Blink compassButton:11;
281,12,40420,109,324,21,17,enabled,,ca ST_Blink compassButton:12;
282,13,40420,92,315,20,15,enabled,,ca ST_Blink compassButton:13;
283,14,40420,76,299,20,12,enabled,,ca ST_Blink compassButton:14;
284,15,40420,65,279,19,12,enabled,,ca ST_Blink compassButton:15;
285,16,40420,57,256,20,13,enabled,,ca ST_Blink compassButton:16;
286,17,40420,57,233,18,11,enabled,,ca ST_Blink compassButton:17;
287,18,40420,59,210,21,11,enabled,,ca ST_Blink compassButton:18;
288,19,40420,68,187,20,12,enabled,,ca ST_Blink compassButton:19;
289,20,40420,78,167,23,15,enabled,,ca ST_Blink compassButton:20;
290,21,40420,96,153,19,12,enabled,,ca ST_Blink compassButton:21;
291,22,40420,113,139,19,16,enabled,,ca ST_Blink compassButton:22;
292,23,40420,132,133,19,14,enabled,,ca ST_Blink compassButton:23;
293,24,40420,153,131,17,13,enabled,,ca ST_Blink compassButton:24;
294,25,40420,171,131,19,14,enabled,,ca ST_Blink compassButton:25;
295,26,40420,188,138,18,13,enabled,,ca ST_Blink compassButton:26;
296,27,40420,205,144,16,13,enabled,,ca ST_Blink compassButton:27;
297,28,40420,219,157,17,12,enabled,,ca ST_Blink compassButton:28;
298,29,40420,231,169,18,13,enabled,,ca ST_Blink compassButton:29;
299,30,40420,241,185,16,12,enabled,,ca ST_Blink compassButton:30;
300,31,40420,246,201,17,13,enabled,,ca ST_Blink compassButton:31;
301,32,40420,250,219,18,10,enabled,,ca ST_Blink compassButton:32;
302,-,42296,0,155,295,168,enabled,o,go 42593;
303,right,42296,0,337,319,142,enabled,r,go 40849;
304,left,42296,20,0,299,149,enabled,l,go 40849;
305,-,42593,27,5,255,150,enabled,o,go 42851;
306,right,42593,0,371,319,101,enabled,r,go 40560;
307,down,42593,0,158,75,173,enabled,d,ca ST_Blink setCompassPopCard:42593;go 40420;
308,-,39710,0,165,278,172,enabled,o,go 40070;
309,right,39710,0,348,319,131,enabled,r,go 43252;
310,left,39710,21,0,298,124,enabled,l,go 43252;
311,down,40070,0,144,82,192,enabled,d,ca ST_Blink setCompassPopCard:40070;go 40420;
312,-,40070,2,320,285,150,enabled,o,go 40560;
313,left,40070,0,0,319,112,enabled,l,go 42851;
314,right,14325,0,351,319,128,enabled,r,?? ST_Pump=3|go 21557|go 13528;
315,left,14325,0,3,319,128,enabled,l,go 13528;
316,-,14325,0,121,320,243,enabled,o,?? ST_Key=held|sv ST_Key=floor;pm AR Water!Wind Mov;vm 175;go 6623;
317,right,14325,0,349,76,130,enabled,r,go 21557;
318,marker2,13528,249,173,33,118,enabled,,
319,marker3,13528,0,50,73,149,enabled,,
320,-,13528,126,140,193,176,enabled,o,go 13801;
321,right,13528,0,359,319,118,enabled,r,go 14325;
322,left,13528,0,0,319,118,enabled,l,go 14325;
323,marker,13528,0,0,60,401,enabled,,
324,-,13528,0,120,130,196,enabled,o,go 19307;
325,down,13528,0,0,67,195,enabled,d,?? ST_Pump=3|go 21557|go 19307;
326,marker2,27062,0,85,63,63,enabled,,
327,-,27062,0,0,319,480,enabled,o,go 24357;
328,-,27062,31,97,257,322,enabled,,
329,marker,27062,0,85,64,63,enabled,q,ca ST_Chest turnChestValve:;
330,marker,13829,0,0,71,402,enabled,,
331,right,13829,142,373,177,105,enabled,r,go 13801;
332,left,13829,0,0,319,99,enabled,l,go 13801;
333,-,13829,0,151,320,187,enabled,o,go 14325;
334,right,13829,0,368,161,111,enabled,r,go 19307;
335,down,13829,0,25,57,440,enabled,d,go 21190;
336,-,13829,0,298,37,56,enabled,o,?? ST_Pump=3|go 21557;
337,marker,21190,0,0,230,479,enabled,,
338,up,21190,123,4,196,471,enabled,u,go 13829;
339,-,21190,0,283,250,166,enabled,o,?? ST_Pump=3|go 21557|go 13829;
340,marker,19307,0,0,158,480,enabled,,
341,marker2,19307,7,96,210,226,enabled,,
342,up,19307,112,347,205,128,enabled,u,"go 13801;?? ST_ChestOpen|sv ST_ChestOpen=NO,in 1\ps Dr Keylock II;"
343,-,19307,0,288,118,191,enabled,o,"go 13528;?? ST_ChestOpen|sv ST_ChestOpen=NO,in 1\ps Dr Keylock II;"
344,left,19307,0,0,319,125,enabled,l,"go 13829;?? ST_ChestOpen|sv ST_ChestOpen=NO,in 1\ps Dr Keylock II;"
345,marker5,19307,18,219,59,89,enabled,,
346,closeChest,19307,156,115,56,178,enabled,q,"?? ST_ChestOpen|sv ST_ChestOpen=NO,pa marker5=Key (chest)\305=0=61=101\-30\0.06\NO,ps Dr Keylock II,in 3.2\ps DR Door Close\go 19307=n;"
347,key,19307,77,193,48,63,enabled,,"?? ST_ChestOpen|ca ST_Chest pickUpKey:upper,go 19307;"
348,marker3,19307,67,223,12,14,enabled,,
349,marker6,19307,17,223,63,84,enabled,,
350,marker4,13801,235,165,15,14,enabled,,
351,right,13801,0,367,319,112,enabled,r,go 13829;
352,left,13801,0,3,319,112,enabled,l,go 13829;
353,marker1,13801,193,131,100,197,enabled,o,"?? ST_Hatch=open|pm EV Drip II Mov,vm 50,go 27714;?? ST_Hatch=closed|ps DR Creak Open,sv ST_Hatch=open,go 13801;"
354,marker2,13801,0,165,251,37,enabled,,
355,down,13801,0,6,92,285,enabled,d,go 19307;
356,-,21557,0,141,136,173,enabled,o,go 23638;
357,up,21557,0,315,319,165,enabled,u,go 13528;
358,left,21557,0,4,319,115,enabled,l,go 14325;
359,qLigD,21557,23,254,114,60,enabled,o,go 23638;
360,left,26625,0,0,319,179,enabled,l,go 13528;
361,-,26625,0,173,320,182,enabled,o,go 14325;
362,right,26625,0,354,219,117,enabled,r,go 21557;
363,-,26476,0,129,269,322,enabled,o,go 26625;
364,left,26476,2,0,317,65,enabled,l,go 23638;
365,right,26476,2,444,317,35,enabled,r,go 23638;
366,-,23638,0,101,253,292,enabled,o,go 24202;vm 25;
367,right,23638,0,398,319,81,enabled,r,go 26476;
368,left,23638,0,0,319,81,enabled,l,go 26476;
369,qLigD,23638,27,318,62,74,enabled,o,go 24202;
370,-,25863,0,70,320,321,enabled,o,go 26476;vm 75;
371,right,25863,0,393,319,86,enabled,r,go 24202;
372,qligU,25863,228,196,64,64,enabled,o,go 26476;
373,-,24202,0,122,215,259,enabled,o,go 24357;
374,right,24202,0,394,319,85,enabled,r,go 25863;
375,left,24202,0,0,319,85,enabled,l,go 25863;
376,marker,24202,68,307,13,12,enabled,,
377,marker3,24202,81,303,18,18,enabled,,
378,qLigD,24202,84,224,52,67,enabled,o,go 24357;
379,qLigD,24202,23,314,52,67,enabled,o,go 24357;
380,marker,24357,9,101,37,33,enabled,,
381,-,24357,49,265,237,205,enabled,o,go 25223;
382,-,24357,0,97,190,166,enabled,o,go 27062;
383,marker2,24357,72,308,14,26,enabled,,
384,marker3,24357,84,293,25,22,enabled,,
385,qLigU,24357,266,187,53,92,enabled,,go 25223;
386,-,25223,0,69,319,373,enabled,o,go 25863;
387,-,25223,0,0,243,70,enabled,o,go 24357;
388,-,25223,0,438,319,41,enabled,o,go 24357;
389,qLigU,25223,236,83,83,96,enabled,o,go 25863;
390,-,2347,0,0,319,479,enabled,o,ca ST_Power stopMeterRedraw:;go 2260;pm EV Drip II Mov;vm 50;
391,-,2347,23,131,239,240,enabled,,
392,bounds,2347,84,190,81,18,enabled,,
393,level,2347,87,192,1,18,enabled,,
394,LED,2347,168,192,12,14,enabled,,
395,-,2260,23,272,62,48,enabled,o,go 2347;
396,right,2260,0,379,319,100,enabled,r,go 27714;
397,left,2260,0,0,319,100,enabled,l,go 27714;
398,marker,2260,21,206,85,75,enabled,q,
399,marker,27714,0,159,107,171,enabled,,
400,right,27714,0,325,319,151,enabled,r,go 2260;
401,left,27714,0,2,319,151,enabled,l,go 2260;
402,-,27714,32,170,81,143,enabled,o,"?? ST_Hatch=open|go 28050|sv ST_Hatch=open,ps DR Creak Open,go 27714;pm EV Drip II Mov;vm 100;"
403,-,27714,0,172,59,137,enabled,,"?? ST_Hatch=open|sv ST_Hatch=closed,ps DR Door Close,go 27714;"
404,-,28050,0,0,319,480,enabled,o,go 27714;
405,-,28050,65,156,137,170,enabled,o,go 13801;pm EV Drip II Mov;vm 150;
406,right,7102,0,399,319,80,enabled,r,go 5269;
407,left,7102,0,0,319,80,enabled,l,go 5269;
408,-,7102,0,134,247,213,enabled,o,go 4785;
409,-,7102,49,345,179,92,enabled,o,go 3004;
410,-,7102,63,67,62,118,enabled,o,go 5066;
411,-,5269,0,162,297,173,enabled,o,go 5411;
412,right,5269,0,350,319,129,enabled,r,go 7102;
413,left,5269,0,0,319,129,enabled,l,go 7102;
414,qlig,5269,123,225,58,38,enabled,o,go 5411;
415,right,6838,0,364,319,114,enabled,r,go 5411;
416,left,6838,0,0,319,114,enabled,l,go 5411;
417,-,6838,0,125,242,202,enabled,o,go 7102;
